policy_id,dataset_id,split,avg_cost,ci_lower,ci_upper,tune_status,tune_train_avg,tuned_params,error
normal_std30_L6_c1_2,pareto_a4p88104_xm59p6344_L4_p10,train,2907.0,2734.97375,3098.6662499999998,ok_expanded,2907.0,"{""base_stock"": 0.001344637380516982, ""safety_stock"": 1196.2482783635005, ""pipeline_weight"": 0.5716468116772634, ""demand_forecast"": 0.0013986596191566023, ""smoothing_factor"": 0.06761941681937254, ""forecast_weight"": 0.36283470423830644, ""adjustment_factor"": 0.35684223235490586, ""pipeline_discount"": 0.6700830914382574, ""min_order"": 6.110093021860056}",
normal_std30_L6_c1_2,pareto_a4p88104_xm59p6344_L4_p10,test,3038.032,2985.194525,3097.808325,ok_expanded,2907.0,"{""base_stock"": 0.001344637380516982, ""safety_stock"": 1196.2482783635005, ""pipeline_weight"": 0.5716468116772634, ""demand_forecast"": 0.0013986596191566023, ""smoothing_factor"": 0.06761941681937254, ""forecast_weight"": 0.36283470423830644, ""adjustment_factor"": 0.35684223235490586, ""pipeline_discount"": 0.6700830914382574, ""min_order"": 6.110093021860056}",
poisson_L6_c1_2,pareto_a4p88104_xm59p6344_L4_p10,train,2889.32,2724.1325,3055.316,ok_expanded,2889.32,"{""demand_estimate"": 126.02654356755875, ""max_order"": 76.13235636595276, ""safety_stock"": 18.5086075958622}",
poisson_L6_c1_2,pareto_a4p88104_xm59p6344_L4_p10,test,2981.689,2923.5847,3041.17515,ok_expanded,2889.32,"{""demand_estimate"": 126.02654356755875, ""max_order"": 76.13235636595276, ""safety_stock"": 18.5086075958622}",
exponential_L6_c1_2,pareto_a5p28499_xm101p348_L4_p10,train,4635.2,4420.619,4890.2405,ok_expanded,4635.2,"{""base_stock"": 1790.9888116868078, ""safety_stock"": 110.38593585625499, ""pipeline_weight"": 0.35156686381841273, ""smoothing_factor"": 0.09869670128466332, ""lost_sales_weight"": 6.483398421835506, ""demand_buffer"": 0.1196225600564572, ""min_order_threshold"": 0.7646531326634617}",
exponential_L6_c1_2,pareto_a5p28499_xm101p348_L4_p10,test,4568.203,4483.550875,4667.57825,ok_expanded,4635.2,"{""base_stock"": 1790.9888116868078, ""safety_stock"": 110.38593585625499, ""pipeline_weight"": 0.35156686381841273, ""smoothing_factor"": 0.09869670128466332, ""lost_sales_weight"": 6.483398421835506, ""demand_buffer"": 0.1196225600564572, ""min_order_threshold"": 0.7646531326634617}",
normal_std30_L6_c1_2,pareto_a5p28499_xm101p348_L4_p10,train,4619.06,4389.9875,4875.550499999999,ok_expanded,4619.06,"{""base_stock"": 298.6473428415463, ""safety_stock"": 0.25370082663910154, ""pipeline_weight"": 0.2362285494113685, ""demand_forecast"": 160.38554362881968, ""smoothing_factor"": 0.06962280166349988, ""forecast_weight"": 0.7537193317794361, ""adjustment_factor"": 0.3563484488721578, ""pipeline_discount"": 0.11768479036656027, ""min_order"": 6.993916510638148e-06}",
normal_std30_L6_c1_2,pareto_a5p28499_xm101p348_L4_p10,test,4551.007,4465.64065,4654.402575,ok_expanded,4619.06,"{""base_stock"": 298.6473428415463, ""safety_stock"": 0.25370082663910154, ""pipeline_weight"": 0.2362285494113685, ""demand_forecast"": 160.38554362881968, ""smoothing_factor"": 0.06962280166349988, ""forecast_weight"": 0.7537193317794361, ""adjustment_factor"": 0.3563484488721578, ""pipeline_discount"": 0.11768479036656027, ""min_order"": 6.993916510638148e-06}",
poisson_L6_c1_2,pareto_a5p28499_xm101p348_L4_p10,train,4591.0,4346.08,4841.9115,ok_expanded,4591.0,"{""safety_stock"": 55.703781994712116, ""demand_estimate"": 198.70823160355565, ""max_order"": 131.48553469346555}",
poisson_L6_c1_2,pareto_a5p28499_xm101p348_L4_p10,test,4515.266,4434.374175,4613.38235,ok_expanded,4591.0,"{""safety_stock"": 55.703781994712116, ""demand_estimate"": 198.70823160355565, ""max_order"": 131.48553469346555}",
exponential_L6_c1_2,pareto_a6p09902_xm125p406_L4_p10,train,4689.07,4415.848,4997.179749999999,ok_expanded,4689.07,"{""base_stock"": 953.5395733174184, ""safety_stock"": 6.1228572407748574e-06, ""pipeline_weight"": 0.9037038542702521, ""smoothing_factor"": 0.03436831642963492, ""lost_sales_weight"": 3.8719531599934447, ""demand_buffer"": 1.2930747028724956, ""min_order_threshold"": 8.846093512921504}",
exponential_L6_c1_2,pareto_a6p09902_xm125p406_L4_p10,test,4659.063,4576.148725,4746.869825,ok_expanded,4689.07,"{""base_stock"": 953.5395733174184, ""safety_stock"": 6.1228572407748574e-06, ""pipeline_weight"": 0.9037038542702521, ""smoothing_factor"": 0.03436831642963492, ""lost_sales_weight"": 3.8719531599934447, ""demand_buffer"": 1.2930747028724956, ""min_order_threshold"": 8.846093512921504}",
normal_std30_L6_c1_2,pareto_a6p09902_xm125p406_L4_p10,train,4574.37,4314.767,4855.009499999999,ok_expanded,4574.37,"{""base_stock"": 1335.317889891637, ""safety_stock"": 117.5718848301177, ""pipeline_weight"": 0.5475582137569395, ""demand_forecast"": 12.847727852870733, ""smoothing_factor"": 0.10030309749451252, ""forecast_weight"": 0.9936977763635285, ""adjustment_factor"": 0.4812282708027983, ""pipeline_discount"": 1.0, ""min_order"": 97.89565845805002}",
normal_std30_L6_c1_2,pareto_a6p09902_xm125p406_L4_p10,test,4572.505,4497.58495,4661.720125,ok_expanded,4574.37,"{""base_stock"": 1335.317889891637, ""safety_stock"": 117.5718848301177, ""pipeline_weight"": 0.5475582137569395, ""demand_forecast"": 12.847727852870733, ""smoothing_factor"": 0.10030309749451252, ""forecast_weight"": 0.9936977763635285, ""adjustment_factor"": 0.4812282708027983, ""pipeline_discount"": 1.0, ""min_order"": 97.89565845805002}",
poisson_L6_c1_2,pareto_a6p09902_xm125p406_L4_p10,train,4544.43,4320.1695,4819.5152499999995,ok_expanded,4544.43,"{""safety_stock"": 134.84838383078247, ""demand_estimate"": 219.82636076511298, ""max_order"": 151.95710389047397}",
poisson_L6_c1_2,pareto_a6p09902_xm125p406_L4_p10,test,4506.074,4425.76315,4588.750575,ok_expanded,4544.43,"{""safety_stock"": 134.84838383078247, ""demand_estimate"": 219.82636076511298, ""max_order"": 151.95710389047397}",
exponential_L6_c1_2,pareto_a6p09902_xm41p802_L4_p10,train,1681.48,1573.559,1790.2647499999998,ok_expanded,1681.48,"{""base_stock"": 11.428833512302575, ""safety_stock"": 2044.76545041009, ""pipeline_weight"": 0.840540775493183, ""smoothing_factor"": 0.022773084513623157, ""lost_sales_weight"": 0.022261603972146455, ""demand_buffer"": 1025.2770271504664, ""min_order_threshold"": 9.035091030865184e-05}",
exponential_L6_c1_2,pareto_a6p09902_xm41p802_L4_p10,test,1556.384,1524.9321,1586.099475,ok_expanded,1681.48,"{""base_stock"": 11.428833512302575, ""safety_stock"": 2044.76545041009, ""pipeline_weight"": 0.840540775493183, ""smoothing_factor"": 0.022773084513623157, ""lost_sales_weight"": 0.022261603972146455, ""demand_buffer"": 1025.2770271504664, ""min_order_threshold"": 9.035091030865184e-05}",
normal_std30_L6_c1_2,pareto_a6p09902_xm41p802_L4_p10,train,1636.98,1539.45675,1741.41025,ok_expanded,1636.98,"{""base_stock"": 365.6146615067546, ""safety_stock"": 120.76346902221923, ""pipeline_weight"": 0.29375200422430114, ""demand_forecast"": 0.4436884224439274, ""smoothing_factor"": 0.10099224410898701, ""forecast_weight"": 0.4654614120966081, ""adjustment_factor"": 0.5797410680265072, ""pipeline_discount"": 0.9333333333333333, ""min_order"": 40.21078359081931}",
normal_std30_L6_c1_2,pareto_a6p09902_xm41p802_L4_p10,test,1531.309,1501.421725,1560.49725,ok_expanded,1636.98,"{""base_stock"": 365.6146615067546, ""safety_stock"": 120.76346902221923, ""pipeline_weight"": 0.29375200422430114, ""demand_forecast"": 0.4436884224439274, ""smoothing_factor"": 0.10099224410898701, ""forecast_weight"": 0.4654614120966081, ""adjustment_factor"": 0.5797410680265072, ""pipeline_discount"": 0.9333333333333333, ""min_order"": 40.21078359081931}",
poisson_L6_c1_2,pareto_a6p09902_xm41p802_L4_p10,train,1611.38,1514.987,1712.3944999999999,ok_expanded,1611.38,"{""safety_stock"": 54.909419497265944, ""demand_estimate"": 68.97035176501335, ""max_order"": 50.8424677359077}",
poisson_L6_c1_2,pareto_a6p09902_xm41p802_L4_p10,test,1513.862,1485.0451249999999,1540.7059749999999,ok_expanded,1611.38,"{""safety_stock"": 54.909419497265944, ""demand_estimate"": 68.97035176501335, ""max_order"": 50.8424677359077}",
exponential_L6_c1_2,pareto_a6p09902_xm83p6039_L4_p10,train,3056.38,2917.84425,3215.3889999999997,ok_expanded,3056.38,"{""base_stock"": 1100.9772932800356, ""safety_stock"": 811.4666382469043, ""pipeline_weight"": 0.518061194103092, ""smoothing_factor"": 0.054392837201590424, ""lost_sales_weight"": 1.568295799969635, ""demand_buffer"": 0.7154502585640394, ""min_order_threshold"": 27.50583518858573}",
exponential_L6_c1_2,pareto_a6p09902_xm83p6039_L4_p10,test,3049.163,2995.407075,3101.148325,ok_expanded,3056.38,"{""base_stock"": 1100.9772932800356, ""safety_stock"": 811.4666382469043, ""pipeline_weight"": 0.518061194103092, ""smoothing_factor"": 0.054392837201590424, ""lost_sales_weight"": 1.568295799969635, ""demand_buffer"": 0.7154502585640394, ""min_order_threshold"": 27.50583518858573}",
normal_std30_L6_c1_2,pareto_a6p09902_xm83p6039_L4_p10,train,3007.84,2877.295,3149.13675,ok_expanded,3007.84,"{""adjustment_factor"": 0.5, ""base_stock"": 426.15027028665736, ""demand_forecast"": 120.66760596235318, ""forecast_weight"": 0.5, ""min_order"": 10.0, ""pipeline_discount"": 1.0, ""pipeline_weight"": 0.33333333333333326, ""safety_stock"": 96.15027028665892, ""smoothing_factor"": 0.08466621051419153}",
normal_std30_L6_c1_2,pareto_a6p09902_xm83p6039_L4_p10,test,3027.91,2979.5495499999997,3074.7179,ok_expanded,3007.84,"{""adjustment_factor"": 0.5, ""base_stock"": 426.15027028665736, ""demand_forecast"": 120.66760596235318, ""forecast_weight"": 0.5, ""min_order"": 10.0, ""pipeline_discount"": 1.0, ""pipeline_weight"": 0.33333333333333326, ""safety_stock"": 96.15027028665892, ""smoothing_factor"": 0.08466621051419153}",
poisson_L6_c1_2,pareto_a6p09902_xm83p6039_L4_p10,train,2968.8,2832.4030000000002,3111.103,ok_expanded,2968.8,"{""safety_stock"": 5.955535798829386, ""demand_estimate"": 171.6724371767878, ""max_order"": 104.6839880926693}",
poisson_L6_c1_2,pareto_a6p09902_xm83p6039_L4_p10,test,3015.606,2967.2183250000003,3063.8911999999996,ok_expanded,2968.8,"{""safety_stock"": 5.955535798829386, ""demand_estimate"": 171.6724371767878, ""max_order"": 104.6839880926693}",
exponential_L6_c1_2,pareto_a7p32949_xm107p946_L4_p10,train,3215.38,3020.84,3411.56475,ok_expanded,3215.38,"{""base_stock"": 3468.8516137382812, ""safety_stock"": 62.12007536130257, ""pipeline_weight"": 0.6084223869760361, ""smoothing_factor"": 0.03784269991928102, ""lost_sales_weight"": 5.13607819022573, ""demand_buffer"": 0.19762080365932475, ""min_order_threshold"": 154.73386121034542}",
exponential_L6_c1_2,pareto_a7p32949_xm107p946_L4_p10,test,3121.86,3058.25695,3185.015825,ok_expanded,3215.38,"{""base_stock"": 3468.8516137382812, ""safety_stock"": 62.12007536130257, ""pipeline_weight"": 0.6084223869760361, ""smoothing_factor"": 0.03784269991928102, ""lost_sales_weight"": 5.13607819022573, ""demand_buffer"": 0.19762080365932475, ""min_order_threshold"": 154.73386121034542}",
normal_std30_L6_c1_2,pareto_a7p32949_xm107p946_L4_p10,train,3188.24,3001.2895,3375.89975,ok_expanded,3188.24,"{""base_stock"": 298.6473428415463, ""safety_stock"": 0.07735283585995559, ""pipeline_weight"": 0.2362285494113685, ""demand_forecast"": 160.38554362881968, ""smoothing_factor"": 0.06962280166349988, ""forecast_weight"": 0.7537193317794361, ""adjustment_factor"": 0.2563484488721578, ""pipeline_discount"": 0.47073916146624106, ""min_order"": 6.993662181639166e-06}",
normal_std30_L6_c1_2,pareto_a7p32949_xm107p946_L4_p10,test,3099.709,3040.178775,3156.16225,ok_expanded,3188.24,"{""base_stock"": 298.6473428415463, ""safety_stock"": 0.07735283585995559, ""pipeline_weight"": 0.2362285494113685, ""demand_forecast"": 160.38554362881968, ""smoothing_factor"": 0.06962280166349988, ""forecast_weight"": 0.7537193317794361, ""adjustment_factor"": 0.2563484488721578, ""pipeline_discount"": 0.47073916146624106, ""min_order"": 6.993662181639166e-06}",
poisson_L6_c1_2,pareto_a7p32949_xm107p946_L4_p10,train,3120.3,2953.64925,3282.9184999999998,ok_expanded,3120.3,"{""safety_stock"": 49.67260905809984, ""demand_estimate"": 200.88912029876042, ""max_order"": 128.88903462142315}",
poisson_L6_c1_2,pareto_a7p32949_xm107p946_L4_p10,test,3077.82,3021.84235,3128.2547,ok_expanded,3120.3,"{""safety_stock"": 49.67260905809984, ""demand_estimate"": 200.88912029876042, ""max_order"": 128.88903462142315}",
exponential_L6_c1_2,pareto_a8p56637_xm132p49_L4_p10,train,3041.05,2903.83975,3168.60675,ok_expanded,3041.05,"{""base_stock"": 3468.8516137382812, ""safety_stock"": 419.1366715200686, ""pipeline_weight"": 0.5084223869760361, ""smoothing_factor"": 0.03784269991928102, ""lost_sales_weight"": 5.13607819022573, ""demand_buffer"": 0.21614703169487465, ""min_order_threshold"": 183.07346750297145}",
exponential_L6_c1_2,pareto_a8p56637_xm132p49_L4_p10,test,3206.664,3156.934925,3264.9564,ok_expanded,3041.05,"{""base_stock"": 3468.8516137382812, ""safety_stock"": 419.1366715200686, ""pipeline_weight"": 0.5084223869760361, ""smoothing_factor"": 0.03784269991928102, ""lost_sales_weight"": 5.13607819022573, ""demand_buffer"": 0.21614703169487465, ""min_order_threshold"": 183.07346750297145}",
normal_std30_L6_c1_2,pareto_a8p56637_xm132p49_L4_p10,train,3015.46,2887.0095,3132.10975,ok_expanded,3015.46,"{""base_stock"": 1529.481085223818, ""safety_stock"": 116.9324089271862, ""pipeline_weight"": 0.24702456563429298, ""demand_forecast"": 57.494937029654345, ""smoothing_factor"": 0.06515057227121766, ""forecast_weight"": 0.8675084849199142, ""adjustment_factor"": 0.2198565371256857, ""pipeline_discount"": 1.1032045874819474, ""min_order"": 18.33573891098037}",
normal_std30_L6_c1_2,pareto_a8p56637_xm132p49_L4_p10,test,3173.008,3127.2263500000004,3225.7190499999997,ok_expanded,3015.46,"{""base_stock"": 1529.481085223818, ""safety_stock"": 116.9324089271862, ""pipeline_weight"": 0.24702456563429298, ""demand_forecast"": 57.494937029654345, ""smoothing_factor"": 0.06515057227121766, ""forecast_weight"": 0.8675084849199142, ""adjustment_factor"": 0.2198565371256857, ""pipeline_discount"": 1.1032045874819474, ""min_order"": 18.33573891098037}",
poisson_L6_c1_2,pareto_a8p56637_xm132p49_L4_p10,train,2960.66,2829.00475,3085.38275,ok_expanded,2960.66,"{""safety_stock"": 6.719072438084587e-06, ""demand_estimate"": 260.7770976974863, ""max_order"": 151.77400200056064}",
poisson_L6_c1_2,pareto_a8p56637_xm132p49_L4_p10,test,3112.555,3064.4374,3161.1868999999997,ok_expanded,2960.66,"{""safety_stock"": 6.719072438084587e-06, ""demand_estimate"": 260.7770976974863, ""max_order"": 151.77400200056064}",
exponential_L6_c1_2,pareto_a8p56637_xm66p2448_L4_p10,train,1506.79,1431.9047500000001,1582.985,ok_expanded,1506.79,"{""base_stock"": 759.721903040216, ""safety_stock"": 7.372846691123184, ""pipeline_weight"": 0.8360616703611875, ""smoothing_factor"": 0.02096481167094494, ""lost_sales_weight"": 2.5863677775500307, ""demand_buffer"": 1.9138597363389782, ""min_order_threshold"": 13.743067522837993}",
exponential_L6_c1_2,pareto_a8p56637_xm66p2448_L4_p10,test,1606.181,1574.8459,1638.6644250000002,ok_expanded,1506.79,"{""base_stock"": 759.721903040216, ""safety_stock"": 7.372846691123184, ""pipeline_weight"": 0.8360616703611875, ""smoothing_factor"": 0.02096481167094494, ""lost_sales_weight"": 2.5863677775500307, ""demand_buffer"": 1.9138597363389782, ""min_order_threshold"": 13.743067522837993}",
normal_std30_L6_c1_2,pareto_a8p56637_xm66p2448_L4_p10,train,1510.26,1439.283,1584.5725,ok_expanded,1510.26,"{""base_stock"": 244.37015365590128, ""safety_stock"": 3.119449821456317e-06, ""pipeline_weight"": 0.4586086446825358, ""demand_forecast"": 105.88162887003477, ""smoothing_factor"": 0.07105219928678305, ""forecast_weight"": 0.5720081441711973, ""adjustment_factor"": 0.6270743125700171, ""pipeline_discount"": 1.0, ""min_order"": 27.703927964322745}",
normal_std30_L6_c1_2,pareto_a8p56637_xm66p2448_L4_p10,test,1578.837,1549.5024,1609.224875,ok_expanded,1510.26,"{""base_stock"": 244.37015365590128, ""safety_stock"": 3.119449821456317e-06, ""pipeline_weight"": 0.4586086446825358, ""demand_forecast"": 105.88162887003477, ""smoothing_factor"": 0.07105219928678305, ""forecast_weight"": 0.5720081441711973, ""adjustment_factor"": 0.6270743125700171, ""pipeline_discount"": 1.0, ""min_order"": 27.703927964322745}",
poisson_L6_c1_2,pareto_a8p56637_xm66p2448_L4_p10,train,1483.79,1414.78175,1548.9782500000001,ok,1483.79,"{""safety_stock"": 62.60681807408198, ""demand_estimate"": 107.77954443946102, ""max_order"": 75.69440662312371}",
poisson_L6_c1_2,pareto_a8p56637_xm66p2448_L4_p10,test,1540.961,1515.3062249999998,1570.88355,ok,1483.79,"{""safety_stock"": 62.60681807408198, ""demand_estimate"": 107.77954443946102, ""max_order"": 75.69440662312371}",
exponential_L6_c1_2,poisson_lam100_L4_p10,train,1793.75,1699.09675,1893.7089999999998,ok_expanded,1793.75,"{""base_stock"": 2139.068623886657, ""safety_stock"": 531.86309858006, ""pipeline_weight"": 0.7242767494809333, ""smoothing_factor"": 0.025802561400474537, ""lost_sales_weight"": 4.307491465453973, ""demand_buffer"": 0.39358817531720375, ""min_order_threshold"": 12.985600942799723}",
exponential_L6_c1_2,poisson_lam100_L4_p10,test,1745.087,1718.568925,1773.17655,ok_expanded,1793.75,"{""base_stock"": 2139.068623886657, ""safety_stock"": 531.86309858006, ""pipeline_weight"": 0.7242767494809333, ""smoothing_factor"": 0.025802561400474537, ""lost_sales_weight"": 4.307491465453973, ""demand_buffer"": 0.39358817531720375, ""min_order_threshold"": 12.985600942799723}",
normal_std30_L6_c1_2,poisson_lam100_L4_p10,train,1711.34,1647.35225,1793.644,ok_expanded,1711.34,"{""adjustment_factor"": 0.6, ""base_stock"": 426.15027028665736, ""demand_forecast"": 120.66760596235318, ""forecast_weight"": 0.5, ""min_order"": 10.0, ""pipeline_discount"": 1.0, ""pipeline_weight"": 0.3999999999999999, ""safety_stock"": 96.15027028665892, ""smoothing_factor"": 0.08466621051419153}",
normal_std30_L6_c1_2,poisson_lam100_L4_p10,test,1701.472,1681.539,1723.94025,ok_expanded,1711.34,"{""adjustment_factor"": 0.6, ""base_stock"": 426.15027028665736, ""demand_forecast"": 120.66760596235318, ""forecast_weight"": 0.5, ""min_order"": 10.0, ""pipeline_discount"": 1.0, ""pipeline_weight"": 0.3999999999999999, ""safety_stock"": 96.15027028665892, ""smoothing_factor"": 0.08466621051419153}",
poisson_L6_c1_2,poisson_lam100_L4_p10,train,1618.22,1567.86075,1676.06025,ok_expanded,1618.22,"{""safety_stock"": 4.850729636760632, ""demand_estimate"": 171.6724371767878, ""max_order"": 104.6839880926693}",
poisson_L6_c1_2,poisson_lam100_L4_p10,test,1580.347,1564.994675,1597.2936,ok_expanded,1618.22,"{""safety_stock"": 4.850729636760632, ""demand_estimate"": 171.6724371767878, ""max_order"": 104.6839880926693}",
exponential_L6_c1_2,poisson_lam125_L4_p10,train,1983.85,1901.689,2061.7405,ok_expanded,1983.85,"{""base_stock"": 3468.8516137382812, ""safety_stock"": 181.69315580615114, ""pipeline_weight"": 0.6750890536427028, ""smoothing_factor"": 0.03784269991928102, ""lost_sales_weight"": 5.13607819022573, ""demand_buffer"": 0.19439018042848763, ""min_order_threshold"": 154.69725451326158}",
exponential_L6_c1_2,poisson_lam125_L4_p10,test,1957.086,1927.3763000000001,1985.709275,ok_expanded,1983.85,"{""base_stock"": 3468.8516137382812, ""safety_stock"": 181.69315580615114, ""pipeline_weight"": 0.6750890536427028, ""smoothing_factor"": 0.03784269991928102, ""lost_sales_weight"": 5.13607819022573, ""demand_buffer"": 0.19439018042848763, ""min_order_threshold"": 154.69725451326158}",
normal_std30_L6_c1_2,poisson_lam125_L4_p10,train,1997.98,1913.2817499999999,2084.5175,ok_expanded,1997.98,"{""base_stock"": 2745.428349067238, ""safety_stock"": 3.7633325662926703e-05, ""pipeline_weight"": 0.6846315765949013, ""demand_forecast"": 1.854871731531528e-05, ""smoothing_factor"": 0.050882834908912926, ""forecast_weight"": 0.5040010661658683, ""adjustment_factor"": 0.02755198547414174, ""pipeline_discount"": 0.5781347985009254, ""min_order"": 0.0008741634589688325}",
normal_std30_L6_c1_2,poisson_lam125_L4_p10,test,1987.729,1957.9214,2014.312825,ok_expanded,1997.98,"{""base_stock"": 2745.428349067238, ""safety_stock"": 3.7633325662926703e-05, ""pipeline_weight"": 0.6846315765949013, ""demand_forecast"": 1.854871731531528e-05, ""smoothing_factor"": 0.050882834908912926, ""forecast_weight"": 0.5040010661658683, ""adjustment_factor"": 0.02755198547414174, ""pipeline_discount"": 0.5781347985009254, ""min_order"": 0.0008741634589688325}",
poisson_L6_c1_2,poisson_lam125_L4_p10,train,1849.12,1790.53475,1911.00175,ok,1849.12,"{""demand_estimate"": 178.22844713224532, ""max_order"": 135.65243739086165, ""safety_stock"": 104.70049553084006}",
poisson_L6_c1_2,poisson_lam125_L4_p10,test,1854.898,1832.599925,1875.989425,ok,1849.12,"{""demand_estimate"": 178.22844713224532, ""max_order"": 135.65243739086165, ""safety_stock"": 104.70049553084006}",
exponential_L6_c1_2,poisson_lam150_L4_p10,train,2210.87,2105.2275,2304.88575,ok_expanded,2210.87,"{""base_stock"": 2201.954586560071, ""safety_stock"": 1950.0, ""pipeline_weight"": 0.518061194103092, ""smoothing_factor"": 0.04324991213228954, ""lost_sales_weight"": 4.435810380259641, ""demand_buffer"": 0.19093638820952438, ""min_order_threshold"": 38.93058930340441}",
exponential_L6_c1_2,poisson_lam150_L4_p10,test,2183.136,2155.0051249999997,2212.5454,ok_expanded,2210.87,"{""base_stock"": 2201.954586560071, ""safety_stock"": 1950.0, ""pipeline_weight"": 0.518061194103092, ""smoothing_factor"": 0.04324991213228954, ""lost_sales_weight"": 4.435810380259641, ""demand_buffer"": 0.19093638820952438, ""min_order_threshold"": 38.93058930340441}",
normal_std30_L6_c1_2,poisson_lam150_L4_p10,train,2127.94,2047.49125,2204.8655,ok_expanded,2127.94,"{""base_stock"": 634.8051531726001, ""safety_stock"": 386.2489188466301, ""pipeline_weight"": 0.150661166678913, ""demand_forecast"": 81.54431261188877, ""smoothing_factor"": 0.10873015895935782, ""forecast_weight"": 0.6248445850469707, ""adjustment_factor"": 0.2771706072294059, ""pipeline_discount"": 1.0, ""min_order"": 36.08196096377326}",
normal_std30_L6_c1_2,poisson_lam150_L4_p10,test,2133.479,2106.213975,2159.1689,ok_expanded,2127.94,"{""base_stock"": 634.8051531726001, ""safety_stock"": 386.2489188466301, ""pipeline_weight"": 0.150661166678913, ""demand_forecast"": 81.54431261188877, ""smoothing_factor"": 0.10873015895935782, ""forecast_weight"": 0.6248445850469707, ""adjustment_factor"": 0.2771706072294059, ""pipeline_discount"": 1.0, ""min_order"": 36.08196096377326}",
poisson_L6_c1_2,poisson_lam150_L4_p10,train,1954.9,1890.9305,2010.14275,ok,1954.9,"{""safety_stock"": 73.87824387364482, ""demand_estimate"": 234.72325418122014, ""max_order"": 155.34354272954712}",
poisson_L6_c1_2,poisson_lam150_L4_p10,test,1976.558,1955.180425,1998.1814,ok,1954.9,"{""safety_stock"": 73.87824387364482, ""demand_estimate"": 234.72325418122014, ""max_order"": 155.34354272954712}",
exponential_L6_c1_2,poisson_lam50_L4_p10,train,1252.55,1199.65625,1294.768,ok_expanded,1252.55,"{""base_stock"": 352.41435558532504, ""safety_stock"": 0.0008686467830002447, ""pipeline_weight"": 0.5093684217632889, ""smoothing_factor"": 0.0931691050698006, ""lost_sales_weight"": 4.092037585747575, ""demand_buffer"": 0.459297105456284, ""min_order_threshold"": 6.106786196325056e-06}",
exponential_L6_c1_2,poisson_lam50_L4_p10,test,1243.193,1226.6754250000001,1261.770775,ok_expanded,1252.55,"{""base_stock"": 352.41435558532504, ""safety_stock"": 0.0008686467830002447, ""pipeline_weight"": 0.5093684217632889, ""smoothing_factor"": 0.0931691050698006, ""lost_sales_weight"": 4.092037585747575, ""demand_buffer"": 0.459297105456284, ""min_order_threshold"": 6.106786196325056e-06}",
normal_std30_L6_c1_2,poisson_lam50_L4_p10,train,1202.07,1151.8625,1245.12175,ok_expanded,1202.07,"{""base_stock"": 481.36567313491855, ""safety_stock"": 46.34207843372174, ""pipeline_weight"": 0.5665762056638783, ""demand_forecast"": 0.0028871015687735677, ""smoothing_factor"": 0.09326611579493033, ""forecast_weight"": 0.45559417574296096, ""adjustment_factor"": 0.7663428594379325, ""pipeline_discount"": 1.0, ""min_order"": 0.014669569582383206}",
normal_std30_L6_c1_2,poisson_lam50_L4_p10,test,1196.412,1181.5102,1211.672525,ok_expanded,1202.07,"{""base_stock"": 481.36567313491855, ""safety_stock"": 46.34207843372174, ""pipeline_weight"": 0.5665762056638783, ""demand_forecast"": 0.0028871015687735677, ""smoothing_factor"": 0.09326611579493033, ""forecast_weight"": 0.45559417574296096, ""adjustment_factor"": 0.7663428594379325, ""pipeline_discount"": 1.0, ""min_order"": 0.014669569582383206}",
poisson_L6_c1_2,poisson_lam50_L4_p10,train,1137.74,1093.81575,1179.1119999999999,ok_expanded,1137.74,"{""safety_stock"": 240.92566836846555, ""demand_estimate"": 6.587004455867926, ""max_order"": 52.93635565334843}",
poisson_L6_c1_2,poisson_lam50_L4_p10,test,1135.293,1123.685775,1147.0039,ok_expanded,1137.74,"{""safety_stock"": 240.92566836846555, ""demand_estimate"": 6.587004455867926, ""max_order"": 52.93635565334843}",
exponential_L6_c1_2,poisson_lam75_L4_p10,train,1462.57,1395.245,1521.07025,ok_expanded,1462.57,"{""base_stock"": 399.2186744886704, ""safety_stock"": 44.732369247916516, ""pipeline_weight"": 0.7257610607460512, ""smoothing_factor"": 0.029941658624399084, ""lost_sales_weight"": 2.229264391803741, ""demand_buffer"": 2.9843455400813066, ""min_order_threshold"": 0.0006736299258893387}",
exponential_L6_c1_2,poisson_lam75_L4_p10,test,1496.67,1472.9175,1517.41445,ok_expanded,1462.57,"{""base_stock"": 399.2186744886704, ""safety_stock"": 44.732369247916516, ""pipeline_weight"": 0.7257610607460512, ""smoothing_factor"": 0.029941658624399084, ""lost_sales_weight"": 2.229264391803741, ""demand_buffer"": 2.9843455400813066, ""min_order_threshold"": 0.0006736299258893387}",
normal_std30_L6_c1_2,poisson_lam75_L4_p10,train,1430.98,1371.2075,1488.5172499999999,ok_expanded,1430.98,"{""base_stock"": 754.9884251777246, ""safety_stock"": 0.0001901653650168284, ""pipeline_weight"": 0.49490012108206927, ""demand_forecast"": 9.32429672532206e-05, ""smoothing_factor"": 0.10007386963982343, ""forecast_weight"": 0.31513985340976275, ""adjustment_factor"": 0.6224313117169561, ""pipeline_discount"": 1.0, ""min_order"": 17.239644996773038}",
