dataset,exponential_L6_c1_2,normal_std30_L6_c1_2,poisson_L6_c1_2
weib_k2p69562_lam84p3423_L2_p10_test,4315.833,4334.667,4216.547
weib_k3p30352_lam167p212_L2_p10_train,7048.71,7024.38,6842.21
weib_k3p30352_lam167p212_L2_p10_test,7134.477,7113.825,6941.444
weib_k3p71377_lam110p786_L2_p10_train,4228.34,4208.05,4095.42
weib_k3p71377_lam110p786_L2_p10_test,4296.199,4269.49,4139.493
weib_k4p23053_lam82p4795_L2_p10_train,2985.28,2871.96,2729.43
weib_k4p23053_lam82p4795_L2_p10_test,2930.793,2844.023,2715.246
weib_k4p75056_lam136p545_L2_p10_train,4221.23,4213.67,4007.09
weib_k4p75056_lam136p545_L2_p10_test,4244.218,4230.793,4032.465
weib_k5p7974_lam107p998_L2_p10_train,2848.03,2877.89,2655.53
weib_k5p7974_lam107p998_L2_p10_test,2824.499,2856.726,2632.58
weib_k5p7974_lam161p996_L2_p10_train,4267.74,4206.47,3931.6
weib_k5p7974_lam161p996_L2_p10_test,4293.732,4241.64,3980.165
weib_k5p7974_lam53p9988_L2_p10_train,1432.33,1415.05,1325.92
weib_k5p7974_lam53p9988_L2_p10_test,1426.912,1410.498,1314.068
weib_k7p37819_lam133p267_L2_p10_train,2918.62,2880.67,2594.22
weib_k7p37819_lam133p267_L2_p10_test,2896.501,2848.039,2625.818
weib_k8p96623_lam158p428_L2_p10_train,2876.8,2830.77,2555.95
weib_k8p96623_lam158p428_L2_p10_test,2904.82,2859.457,2588.641
weib_k8p96623_lam79p2139_L2_p10_train,1482.69,1468.54,1358.8
weib_k8p96623_lam79p2139_L2_p10_test,1472.286,1453.112,1324.206
