dataset,exponential_L6_c1_2,normal_std30_L6_c1_2,poisson_L6_c1_2
normal_mu150_sd10_L4_p4_test,1131.175,1147.665,1190.083
normal_mu150_sd20_L4_p4_train,2170.49,2135.4,2103.66
normal_mu150_sd20_L4_p4_test,2221.908,2192.201,2157.079
normal_mu150_sd30_L4_p4_train,3464.74,3399.72,3290.58
normal_mu150_sd30_L4_p4_test,3297.3,3300.48,3240.943
normal_mu150_sd50_L4_p4_train,5708.12,5567.2,5538.42
normal_mu150_sd50_L4_p4_test,5490.18,5364.574,5373.901
normal_mu50_sd100_L4_p4_train,7844.06,7847.4,7840.17
normal_mu50_sd100_L4_p4_test,7853.191,7854.818,7890.864
normal_mu50_sd10_L4_p4_train,1123.53,1082.0,1062.39
normal_mu50_sd10_L4_p4_test,1123.167,1083.189,1056.423
normal_mu50_sd20_L4_p4_train,2136.24,2111.83,2099.72
normal_mu50_sd20_L4_p4_test,2168.716,2139.292,2114.588
normal_mu50_sd30_L4_p4_train,3095.3,3071.77,3060.66
normal_mu50_sd30_L4_p4_test,3114.386,3083.155,3069.914
normal_mu50_sd50_L4_p4_train,4574.22,4575.51,4580.92
normal_mu50_sd50_L4_p4_test,4636.304,4652.079,4640.465
normal_mu75_sd100_L4_p4_train,8477.64,8414.56,8498.04
normal_mu75_sd100_L4_p4_test,8645.469,8567.406,8633.231
logn_mlog4p2586_s0p832555_L4_p4_train,8971.68,8961.2,8987.13
logn_mlog4p2586_s0p832555_L4_p4_test,8683.194,8670.024,8687.825
normal_mu75_sd10_L4_p4_train,1114.57,1099.67,1084.13
normal_mu75_sd10_L4_p4_test,1123.396,1106.6,1086.01
normal_mu75_sd20_L4_p4_train,2185.65,2169.93,2155.78
normal_mu75_sd20_L4_p4_test,2200.165,2165.809,2153.299
normal_mu75_sd30_L4_p4_train,3157.54,3138.44,3165.55
normal_mu75_sd30_L4_p4_test,3288.902,3278.326,3262.127
normal_mu75_sd50_L4_p4_train,4959.93,4976.02,4974.05
normal_mu75_sd50_L4_p4_test,5068.372,5076.684,5060.255
pareto_a11p0499_xm90p9501_L4_p4_train,953.3,954.34,998.56
pareto_a11p0499_xm90p9501_L4_p4_test,946.091,936.406,985.531
pareto_a13p5399_xm115p768_L4_p4_train,1009.82,977.09,969.86
pareto_a13p5399_xm115p768_L4_p4_test,990.819,957.137,964.019
pareto_a16p0333_xm140p644_L4_p4_train,985.58,995.71,1039.0
pareto_a16p0333_xm140p644_L4_p4_test,955.717,962.82,1000.238
pareto_a2p11803_xm26p3932_L4_p4_train,3066.77,3040.23,3033.47
pareto_a2p11803_xm26p3932_L4_p4_test,3129.855,3107.633,3108.632
pareto_a2p25_xm41p6667_L4_p4_train,4085.85,4068.2,4073.35
pareto_a2p25_xm41p6667_L4_p4_test,4215.44,4211.299,4216.768
pareto_a2p41421_xm29p2893_L4_p4_train,2755.91,2723.39,2742.03
pareto_a2p41421_xm29p2893_L4_p4_test,2647.815,2620.522,2625.662
pareto_a2p41421_xm58p5786_L4_p4_train,5225.36,5205.4,5200.83
pareto_a2p41421_xm58p5786_L4_p4_test,5334.045,5305.711,5305.669
pareto_a2p60078_xm76p9375_L4_p4_train,5916.4,5913.57,5906.92
pareto_a2p60078_xm76p9375_L4_p4_test,5900.214,5895.571,5895.575
logn_mlog4p28314_s0p2621_L4_p4_train,2153.8,2150.72,2156.52
logn_mlog4p28314_s0p2621_L4_p4_test,2118.902,2110.075,2089.51
pareto_a2p80278_xm48p2408_L4_p4_train,3075.72,3006.54,3021.2
pareto_a2p80278_xm48p2408_L4_p4_test,3272.634,3268.698,3253.649
pareto_a2p80278_xm96p4816_L4_p4_train,6620.66,6582.23,6642.77
pareto_a2p80278_xm96p4816_L4_p4_test,6516.179,6521.306,6544.538
pareto_a2p94365_xm33p0143_L4_p4_train,2162.68,2161.82,2158.99
pareto_a2p94365_xm33p0143_L4_p4_test,2082.969,2079.174,2074.766
pareto_a3p23607_xm69p0983_L4_p4_train,3643.39,3640.05,3654.19
pareto_a3p23607_xm69p0983_L4_p4_test,3573.535,3567.487,3584.26
pareto_a3p69258_xm36p4593_L4_p4_train,1468.98,1467.97,1468.27
pareto_a3p69258_xm36p4593_L4_p4_test,1577.363,1580.952,1575.97
pareto_a3p69258_xm54p689_L4_p4_train,2290.26,2287.29,2307.28
pareto_a3p69258_xm54p689_L4_p4_test,2367.277,2363.298,2373.181
pareto_a3p69258_xm91p1484_L4_p4_train,3756.86,3741.71,3719.59
pareto_a3p69258_xm91p1484_L4_p4_test,3869.165,3842.629,3837.607
pareto_a4p16228_xm113p962_L4_p4_train,4131.62,4090.87,4121.17
pareto_a4p16228_xm113p962_L4_p4_test,4079.405,4058.344,4093.217
pareto_a4p4801_xm77p6791_L4_p4_train,2521.04,2515.25,2498.28
pareto_a4p4801_xm77p6791_L4_p4_test,2477.839,2477.337,2464.28
logn_mlog4p30868_s0p132746_L4_p4_train,1066.04,1053.15,1038.87
logn_mlog4p30868_s0p132746_L4_p4_test,1097.055,1100.711,1074.81
pareto_a4p88104_xm59p6344_L4_p4_train,1676.7,1664.51,1669.0
pareto_a4p88104_xm59p6344_L4_p4_test,1722.629,1718.211,1715.749
pareto_a5p28499_xm101p348_L4_p4_train,2652.15,2650.75,2627.56
pareto_a5p28499_xm101p348_L4_p4_test,2619.159,2622.953,2610.75
pareto_a6p09902_xm125p406_L4_p4_train,2657.63,2650.61,2642.78
pareto_a6p09902_xm125p406_L4_p4_test,2646.798,2638.019,2615.144
pareto_a6p09902_xm41p802_L4_p4_train,952.34,941.67,937.54
pareto_a6p09902_xm41p802_L4_p4_test,886.829,877.255,879.161
pareto_a6p09902_xm83p6039_L4_p4_train,1778.55,1765.76,1759.09
pareto_a6p09902_xm83p6039_L4_p4_test,1766.779,1754.796,1747.905
pareto_a7p32949_xm107p946_L4_p4_train,1820.93,1821.1,1819.06
pareto_a7p32949_xm107p946_L4_p4_test,1801.199,1801.468,1787.649
pareto_a8p56637_xm132p49_L4_p4_train,1766.5,1779.02,1876.41
pareto_a8p56637_xm132p49_L4_p4_test,1858.523,1858.355,2007.839
pareto_a8p56637_xm66p2448_L4_p4_train,870.02,860.55,872.19
pareto_a8p56637_xm66p2448_L4_p4_test,926.097,911.006,924.361
poisson_lam100_L4_p4_train,1168.01,1142.33,1211.16
poisson_lam100_L4_p4_test,1122.601,1096.935,1161.274
poisson_lam125_L4_p4_train,1263.02,1271.78,1203.12
poisson_lam125_L4_p4_test,1237.598,1251.19,1187.647
logn_mlog4p4936_s0p472381_L4_p4_train,4953.39,4937.47,4951.2
logn_mlog4p4936_s0p472381_L4_p4_test,4944.459,4926.944,4933.736
poisson_lam150_L4_p4_train,1422.35,1395.24,1410.86
poisson_lam150_L4_p4_test,1389.049,1371.894,1424.416
poisson_lam50_L4_p4_train,781.77,778.94,759.97
poisson_lam50_L4_p4_test,788.629,785.499,760.271
poisson_lam75_L4_p4_train,943.42,941.73,935.69
poisson_lam75_L4_p4_test,951.41,942.978,933.589
tri_a0_c0_b150_L4_p4_train,3736.98,3734.69,3771.95
tri_a0_c0_b150_L4_p4_test,3755.798,3755.858,3779.338
tri_a0_c0_b225_L4_p4_train,5707.52,5681.98,5711.29
tri_a0_c0_b225_L4_p4_test,5719.161,5706.638,5696.371
tri_a0_c0_b300_L4_p4_train,7514.62,7517.99,7543.17
tri_a0_c0_b300_L4_p4_test,7556.549,7566.731,7576.313
tri_a0_c0_b375_L4_p4_train,9602.93,9605.7,9632.44
tri_a0_c0_b375_L4_p4_test,9549.312,9529.426,9569.35
tri_a0_c15p6283_b134p372_L4_p4_train,3132.28,3116.57,3138.42
tri_a0_c15p6283_b134p372_L4_p4_test,3248.875,3224.065,3238.349
tri_a0_c17p3344_b432p666_L4_p4_train,10675.83,10687.57,10719.13
tri_a0_c17p3344_b432p666_L4_p4_test,10707.765,10718.281,10704.545
tri_a0_c63p3975_b236p603_L4_p4_train,5407.29,5412.85,5421.97
tri_a0_c63p3975_b236p603_L4_p4_test,5359.751,5363.025,5355.994
tri_a0_c8p6672_b216p333_L4_p4_train,5366.44,5344.31,5338.62
tri_a0_c8p6672_b216p333_L4_p4_test,5354.411,5345.48,5354.863
logn_mlog4p56208_s0p29356_L4_p4_train,3151.7,3149.96,3136.37
logn_mlog4p56208_s0p29356_L4_p4_test,3168.554,3158.363,3123.125
tri_a100p505_c125_b149p495_L4_p4_train,1199.52,1162.97,1063.4
tri_a100p505_c125_b149p495_L4_p4_test,1223.337,1167.865,1076.672
tri_a101p01_c150_b198p99_L4_p4_train,2258.96,2237.03,2193.92
tri_a101p01_c150_b198p99_L4_p4_test,2240.806,2240.474,2202.088
tri_a125p505_c150_b174p495_L4_p4_train,1149.06,1142.61,1149.87
tri_a125p505_c150_b174p495_L4_p4_test,1157.706,1142.594,1194.761
tri_a1p01021_c50_b98p9898_L4_p4_train,2223.64,2178.29,2149.68
tri_a1p01021_c50_b98p9898_L4_p4_test,2196.748,2142.611,2118.068
tri_a1p51531_c75_b148p485_L4_p4_train,3320.28,3315.62,3325.43
tri_a1p51531_c75_b148p485_L4_p4_test,3278.742,3262.003,3273.044
tri_a25p5051_c50_b74p4949_L4_p4_train,1133.06,1096.5,1077.73
tri_a25p5051_c50_b74p4949_L4_p4_test,1131.367,1104.216,1080.743
tri_a26p0102_c75_b123p99_L4_p4_train,2248.51,2222.92,2193.67
tri_a26p0102_c75_b123p99_L4_p4_test,2217.039,2193.343,2191.718
tri_a26p5153_c100_b173p485_L4_p4_train,3311.88,3296.89,3267.74
tri_a26p5153_c100_b173p485_L4_p4_test,3286.012,3270.22,3243.375
tri_a27p5255_c150_b272p474_L4_p4_train,5487.39,5364.17,5267.93
tri_a27p5255_c150_b272p474_L4_p4_test,5599.384,5472.999,5399.524
tri_a2p52551_c125_b247p474_L4_p4_train,5329.44,5334.62,5246.14
tri_a2p52551_c125_b247p474_L4_p4_test,5458.351,5457.735,5437.079
logn_mlog4p58097_s0p703346_L4_p4_train,9094.34,9062.72,9057.17
logn_mlog4p58097_s0p703346_L4_p4_test,9186.649,9190.336,9201.796
tri_a50p5051_c75_b99p4949_L4_p4_train,1124.21,1105.49,1092.02
tri_a50p5051_c75_b99p4949_L4_p4_test,1123.28,1105.385,1083.751
tri_a51p0102_c100_b148p99_L4_p4_train,2185.09,2159.55,2147.68
tri_a51p0102_c100_b148p99_L4_p4_test,2239.068,2209.812,2175.579
tri_a51p5153_c125_b198p485_L4_p4_train,3330.16,3286.78,3234.18
tri_a51p5153_c125_b198p485_L4_p4_test,3327.968,3295.074,3218.096
tri_a75p5051_c100_b124p495_L4_p4_train,1131.29,1107.71,1168.13
tri_a75p5051_c100_b124p495_L4_p4_test,1136.641,1119.154,1186.837
tri_a76p0102_c125_b173p99_L4_p4_train,2273.11,2261.61,2167.61
tri_a76p0102_c125_b173p99_L4_p4_test,2253.485,2223.994,2167.646
tri_a76p5153_c150_b223p485_L4_p4_train,3356.44,3319.69,3249.83
tri_a76p5153_c150_b223p485_L4_p4_test,3341.704,3291.165,3246.382
weib_k0p542693_lam28p7625_L4_p4_train,7341.38,7330.15,7349.45
weib_k0p542693_lam28p7625_L4_p4_test,7471.924,7468.879,7519.018
weib_k0p759909_lam63p6667_L4_p4_train,8995.83,8989.47,9037.48
weib_k0p759909_lam63p6667_L4_p4_test,8687.771,8682.485,8742.697
weib_k12p1534_lam104p304_L4_p4_train,1173.4,1153.22,1213.71
weib_k12p1534_lam104p304_L4_p4_test,1147.069,1124.648,1197.603
weib_k15p3482_lam129p352_L4_p4_train,1135.94,1134.82,1086.91
weib_k15p3482_lam129p352_L4_p4_test,1144.812,1140.021,1075.902
logn_mlog4p58556_s0p198042_L4_p4_train,2189.54,2183.05,2142.47
logn_mlog4p58556_s0p198042_L4_p4_test,2156.869,2134.216,2102.687
weib_k18p5468_lam154p382_L4_p4_train,1181.21,1139.2,1121.71
weib_k18p5468_lam154p382_L4_p4_test,1165.537,1134.357,1149.275
weib_k1_lam100_L4_p4_train,9785.94,9797.36,9799.3
weib_k1_lam100_L4_p4_test,9746.311,9781.465,9805.873
weib_k1_lam50_L4_p4_train,4877.81,4868.52,4864.41
weib_k1_lam50_L4_p4_test,4831.706,4813.804,4829.091
weib_k1p25825_lam134p408_L4_p4_train,10128.21,10123.9,10168.49
weib_k1p25825_lam134p408_L4_p4_test,10100.753,10105.559,10110.91
weib_k1p53009_lam166p545_L4_p4_train,10411.51,10405.78,10350.82
weib_k1p53009_lam166p545_L4_p4_test,10411.334,10407.797,10404.926
weib_k1p53009_lam83p2723_L4_p4_train,5173.78,5180.75,5247.63
weib_k1p53009_lam83p2723_L4_p4_test,5209.979,5208.212,5199.754
weib_k1p71708_lam56p0756_L4_p4_train,3115.53,3113.7,3127.45
weib_k1p71708_lam56p0756_L4_p4_test,3126.095,3128.598,3145.822
weib_k2p10135_lam112p906_L4_p4_train,5369.64,5305.89,5253.51
weib_k2p10135_lam112p906_L4_p4_test,5405.288,5331.56,5272.837
weib_k2p69562_lam140p57_L4_p4_train,5365.68,5366.5,5368.87
weib_k2p69562_lam140p57_L4_p4_test,5393.994,5392.421,5331.67
weib_k2p69562_lam56p2282_L4_p4_train,2216.18,2179.08,2167.23
weib_k2p69562_lam56p2282_L4_p4_test,2155.523,2124.3,2107.559
logn_mlog4p6002_s0p0997513_L4_p4_train,1086.03,1079.04,1124.79
logn_mlog4p6002_s0p0997513_L4_p4_test,1096.949,1093.826,1143.093
weib_k2p69562_lam84p3423_L4_p4_train,3297.35,3281.31,3262.88
weib_k2p69562_lam84p3423_L4_p4_test,3266.913,3255.082,3233.352
weib_k3p30352_lam167p212_L4_p4_train,5460.44,5316.9,5321.92
weib_k3p30352_lam167p212_L4_p4_test,5539.674,5402.895,5369.637
weib_k3p71377_lam110p786_L4_p4_train,3334.44,3311.62,3233.37
weib_k3p71377_lam110p786_L4_p4_test,3319.947,3279.48,3248.709
weib_k4p23053_lam82p4795_L4_p4_train,2185.6,2154.78,2138.93
weib_k4p23053_lam82p4795_L4_p4_test,2238.157,2188.944,2156.558
weib_k4p75056_lam136p545_L4_p4_train,3406.99,3325.12,3195.77
weib_k4p75056_lam136p545_L4_p4_test,3361.854,3279.211,3212.009
weib_k5p7974_lam107p998_L4_p4_train,2245.31,2200.29,2169.26
weib_k5p7974_lam107p998_L4_p4_test,2235.171,2192.396,2171.745
weib_k5p7974_lam161p996_L4_p4_train,3328.89,3281.82,3260.94
weib_k5p7974_lam161p996_L4_p4_test,3359.438,3327.516,3274.324
weib_k5p7974_lam53p9988_L4_p4_train,1108.87,1069.93,1055.57
weib_k5p7974_lam53p9988_L4_p4_test,1144.853,1100.703,1067.974
weib_k7p37819_lam133p267_L4_p4_train,2227.56,2209.63,2145.45
weib_k7p37819_lam133p267_L4_p4_test,2233.431,2221.635,2150.939
weib_k8p96623_lam158p428_L4_p4_train,2233.02,2177.7,2174.79
weib_k8p96623_lam158p428_L4_p4_test,2294.643,2229.208,2178.59
logn_mlog4p7541_s0p385253_L4_p4_train,5169.44,5176.0,5155.72
logn_mlog4p7541_s0p385253_L4_p4_test,5139.354,5140.034,5147.293
weib_k8p96623_lam79p2139_L4_p4_train,1126.74,1116.75,1118.73
weib_k8p96623_lam79p2139_L4_p4_test,1154.05,1124.469,1087.89
logn_mlog4p80031_s0p236648_L4_p4_train,3183.79,3174.37,3103.55
logn_mlog4p80031_s0p236648_L4_p4_test,3230.009,3217.603,3149.374
logn_mlog4p81567_s0p15899_L4_p4_train,2225.31,2220.78,2203.57
logn_mlog4p81567_s0p15899_L4_p4_test,2176.719,2176.533,2114.517
logn_mlog4p82512_s0p0798724_L4_p4_train,1116.08,1157.02,1110.48
logn_mlog4p82512_s0p0798724_L4_p4_test,1107.577,1166.062,1125.756
logn_mlog4p82677_s0p606403_L4_p4_train,9329.74,9313.22,9280.87
logn_mlog4p82677_s0p606403_L4_p4_test,9635.408,9631.565,9624.553
logn_mlog4p95796_s0p324593_L4_p4_train,5155.63,5077.03,5029.63
logn_mlog4p95796_s0p324593_L4_p4_test,5292.244,5214.169,5192.285
logn_mlog4p99102_s0p198042_L4_p4_train,3155.0,3145.56,3104.78
logn_mlog4p99102_s0p198042_L4_p4_test,3202.373,3201.383,3156.171
logn_mlog5p00182_s0p132746_L4_p4_train,2166.33,2157.84,2434.85
logn_mlog5p00182_s0p132746_L4_p4_test,2188.285,2177.024,2369.072
logn_mlog5p00842_s0p0665928_L4_p4_train,1099.06,1106.1,1147.21
logn_mlog5p00842_s0p0665928_L4_p4_test,1121.498,1135.297,1169.203
negbin_r0p251256_p0p005_L4_p4_train,7474.17,7476.41,7503.78
negbin_r0p251256_p0p005_L4_p4_test,8118.586,8119.057,8134.808
negbin_r0p566751_p0p0075_L4_p4_train,9121.82,9106.84,9146.16
negbin_r0p566751_p0p0075_L4_p4_test,9131.493,9127.471,9151.308
negbin_r124875_p0p999_L4_p4_train,1213.19,1260.53,1172.72
negbin_r124875_p0p999_L4_p4_test,1255.703,1292.8,1199.076
negbin_r12p5_p0p111111_L4_p4_train,3197.81,3158.72,3140.08
negbin_r12p5_p0p111111_L4_p4_test,3222.186,3201.089,3160.175
negbin_r149850_p0p999_L4_p4_train,1369.47,1351.43,1397.72
negbin_r149850_p0p999_L4_p4_test,1368.088,1351.627,1398.243
negbin_r17p3077_p0p1875_L4_p4_train,2147.53,2141.51,2144.88
negbin_r17p3077_p0p1875_L4_p4_test,2168.322,2134.681,2111.789
negbin_r1p0101_p0p01_L4_p4_train,9549.2,9551.4,9539.1
negbin_r1p0101_p0p01_L4_p4_test,9754.494,9771.202,9784.876
negbin_r1p02041_p0p02_L4_p4_train,5001.13,5000.17,5000.09
negbin_r1p02041_p0p02_L4_p4_test,4909.639,4908.967,4921.629
negbin_r1p58228_p0p0125_L4_p4_train,9995.41,9991.38,10036.65
negbin_r1p58228_p0p0125_L4_p4_test,9989.203,9988.714,10022.926
negbin_r20p1613_p0p138889_L4_p4_train,3238.62,3221.33,3175.98
negbin_r20p1613_p0p138889_L4_p4_test,3216.58,3201.937,3170.21
negbin_r225_p0p75_L4_p4_train,1133.39,1125.39,1112.44
negbin_r225_p0p75_L4_p4_test,1107.572,1094.025,1078.834
negbin_r2p28426_p0p015_L4_p4_train,9843.98,9871.68,9927.06
negbin_r2p28426_p0p015_L4_p4_test,10096.069,10108.661,10130.77
negbin_r2p31959_p0p03_L4_p4_train,5153.09,5132.12,5154.77
negbin_r2p31959_p0p03_L4_p4_test,5107.718,5102.535,5105.663
negbin_r2p94118_p0p0555556_L4_p4_train,3194.93,3178.99,3178.61
negbin_r2p94118_p0p0555556_L4_p4_test,3053.512,3045.346,3051.057
negbin_r30_p0p166667_L4_p4_train,3178.27,3179.7,3181.69
negbin_r30_p0p166667_L4_p4_test,3235.066,3244.349,3188.647
negbin_r33p3333_p0p25_L4_p4_train,2093.1,2091.87,2121.91
negbin_r33p3333_p0p25_L4_p4_test,2145.907,2147.652,2149.584
negbin_r4p16667_p0p04_L4_p4_train,5203.5,5220.42,5212.62
negbin_r4p16667_p0p04_L4_p4_test,5183.316,5187.659,5172.745
negbin_r50_p0p5_L4_p4_train,1092.58,1069.2,1051.37
negbin_r50_p0p5_L4_p4_test,1116.404,1075.861,1061.521
negbin_r56p8182_p0p3125_L4_p4_train,2234.55,2212.66,2154.39
negbin_r56p8182_p0p3125_L4_p4_test,2225.333,2198.626,2135.747
negbin_r6p57895_p0p05_L4_p4_train,5200.1,5110.68,5066.54
negbin_r6p57895_p0p05_L4_p4_test,5368.297,5253.432,5233.239
negbin_r6p81818_p0p0833333_L4_p4_train,3110.83,3098.49,3121.73
negbin_r6p81818_p0p0833333_L4_p4_test,3211.898,3181.841,3177.551
negbin_r7p14286_p0p125_L4_p4_train,2140.23,2108.91,2123.64
negbin_r7p14286_p0p125_L4_p4_test,2105.531,2103.458,2086.329
negbin_r90_p0p375_L4_p4_train,2292.46,2247.22,2180.02
negbin_r90_p0p375_L4_p4_test,2205.333,2190.689,2157.232
negbin_r99900_p0p999_L4_p4_train,1113.19,1100.45,1169.62
negbin_r99900_p0p999_L4_p4_test,1116.75,1110.936,1172.297
negbin_r9p57447_p0p06_L4_p4_train,5420.64,5357.74,5275.37
negbin_r9p57447_p0p06_L4_p4_test,5366.576,5235.204,5200.68
normal_mu100_sd100_L4_p4_train,9093.36,9091.34,9092.47
normal_mu100_sd100_L4_p4_test,9239.353,9239.282,9212.677
normal_mu100_sd10_L4_p4_train,1093.59,1077.38,1145.29
normal_mu100_sd10_L4_p4_test,1122.245,1107.57,1168.845
normal_mu100_sd20_L4_p4_train,2199.46,2188.19,2144.65
normal_mu100_sd20_L4_p4_test,2178.983,2172.009,2156.427
normal_mu100_sd30_L4_p4_train,3333.47,3314.0,3219.66
normal_mu100_sd30_L4_p4_test,3279.87,3272.594,3227.225
normal_mu100_sd50_L4_p4_train,5404.45,5422.57,5401.93
normal_mu100_sd50_L4_p4_test,5265.237,5297.32,5215.598
normal_mu125_sd100_L4_p4_train,9921.56,9918.28,9933.46
normal_mu125_sd100_L4_p4_test,9774.71,9782.798,9747.492
normal_mu125_sd10_L4_p4_train,1104.62,1159.61,1067.05
normal_mu125_sd10_L4_p4_test,1105.57,1174.22,1068.447
normal_mu125_sd20_L4_p4_train,2184.57,2180.1,2087.78
normal_mu125_sd20_L4_p4_test,2245.036,2257.186,2146.338
normal_mu125_sd30_L4_p4_train,3213.34,3212.25,3183.14
normal_mu125_sd30_L4_p4_test,3272.939,3266.077,3184.334
normal_mu125_sd50_L4_p4_train,5356.11,5343.49,5281.2
normal_mu125_sd50_L4_p4_test,5318.416,5315.99,5283.766
normal_mu150_sd100_L4_p4_train,10103.31,10063.39,10017.77
normal_mu150_sd100_L4_p4_test,10161.429,10160.099,10086.472
normal_mu150_sd10_L4_p4_train,1128.61,1140.49,1190.5
normal_mu150_sd10_L4_p4_test,1131.175,1147.665,1190.083
normal_mu150_sd20_L4_p4_train,2170.49,2135.4,2103.66
normal_mu150_sd20_L4_p4_test,2221.908,2192.201,2157.079
normal_mu150_sd30_L4_p4_train,3464.74,3399.72,3290.58
normal_mu150_sd30_L4_p4_test,3297.3,3300.48,3240.943
normal_mu150_sd50_L4_p4_train,5708.12,5567.2,5538.42
normal_mu150_sd50_L4_p4_test,5490.18,5364.574,5373.901
normal_mu50_sd100_L4_p4_train,7844.06,7847.4,7840.17
normal_mu50_sd100_L4_p4_test,7853.191,7854.818,7890.864
normal_mu50_sd10_L4_p4_train,1123.53,1082.0,1062.39
normal_mu50_sd10_L4_p4_test,1123.167,1083.189,1056.423
normal_mu50_sd20_L4_p4_train,2136.24,2111.83,2099.72
normal_mu50_sd20_L4_p4_test,2168.716,2139.292,2114.588
normal_mu50_sd30_L4_p4_train,3095.3,3071.77,3060.66
normal_mu50_sd30_L4_p4_test,3114.386,3083.155,3069.914
normal_mu50_sd50_L4_p4_train,4574.22,4575.51,4580.92
normal_mu50_sd50_L4_p4_test,4636.304,4652.079,4640.465
normal_mu75_sd100_L4_p4_train,8477.64,8414.56,8498.04
normal_mu75_sd100_L4_p4_test,8645.469,8567.406,8633.231
normal_mu75_sd10_L4_p4_train,1114.57,1099.67,1084.13
normal_mu75_sd10_L4_p4_test,1123.396,1106.6,1086.01
normal_mu75_sd20_L4_p4_train,2185.65,2169.93,2155.78
normal_mu75_sd20_L4_p4_test,2200.165,2165.809,2153.299
normal_mu75_sd30_L4_p4_train,3157.54,3138.44,3165.55
normal_mu75_sd30_L4_p4_test,3288.902,3278.326,3262.127
normal_mu75_sd50_L4_p4_train,4959.93,4976.02,4974.05
normal_mu75_sd50_L4_p4_test,5068.372,5076.684,5060.255
pareto_a11p0499_xm90p9501_L4_p4_train,953.3,954.34,998.56
pareto_a11p0499_xm90p9501_L4_p4_test,946.091,936.406,985.531
pareto_a13p5399_xm115p768_L4_p4_train,1009.82,977.09,969.86
pareto_a13p5399_xm115p768_L4_p4_test,990.819,957.137,964.019
pareto_a16p0333_xm140p644_L4_p4_train,985.58,995.71,1039.0
pareto_a16p0333_xm140p644_L4_p4_test,955.717,962.82,1000.238
pareto_a2p11803_xm26p3932_L4_p4_train,3066.77,3040.23,3033.47
pareto_a2p11803_xm26p3932_L4_p4_test,3129.855,3107.633,3108.632
pareto_a2p25_xm41p6667_L4_p4_train,4085.85,4068.2,4073.35
pareto_a2p25_xm41p6667_L4_p4_test,4215.44,4211.299,4216.768
pareto_a2p41421_xm29p2893_L4_p4_train,2755.91,2723.39,2742.03
pareto_a2p41421_xm29p2893_L4_p4_test,2647.815,2620.522,2625.662
pareto_a2p41421_xm58p5786_L4_p4_train,5225.36,5205.4,5200.83
pareto_a2p41421_xm58p5786_L4_p4_test,5334.045,5305.711,5305.669
pareto_a2p60078_xm76p9375_L4_p4_train,5916.4,5913.57,5906.92
pareto_a2p60078_xm76p9375_L4_p4_test,5900.214,5895.571,5895.575
pareto_a2p80278_xm48p2408_L4_p4_train,3075.72,3006.54,3021.2
pareto_a2p80278_xm48p2408_L4_p4_test,3272.634,3268.698,3253.649
pareto_a2p80278_xm96p4816_L4_p4_train,6620.66,6582.23,6642.77
pareto_a2p80278_xm96p4816_L4_p4_test,6516.179,6521.306,6544.538
pareto_a2p94365_xm33p0143_L4_p4_train,2162.68,2161.82,2158.99
pareto_a2p94365_xm33p0143_L4_p4_test,2082.969,2079.174,2074.766
pareto_a3p23607_xm69p0983_L4_p4_train,3643.39,3640.05,3654.19
pareto_a3p23607_xm69p0983_L4_p4_test,3573.535,3567.487,3584.26
pareto_a3p69258_xm36p4593_L4_p4_train,1468.98,1467.97,1468.27
pareto_a3p69258_xm36p4593_L4_p4_test,1577.363,1580.952,1575.97
pareto_a3p69258_xm54p689_L4_p4_train,2290.26,2287.29,2307.28
pareto_a3p69258_xm54p689_L4_p4_test,2367.277,2363.298,2373.181
pareto_a3p69258_xm91p1484_L4_p4_train,3756.86,3741.71,3719.59
pareto_a3p69258_xm91p1484_L4_p4_test,3869.165,3842.629,3837.607
pareto_a4p16228_xm113p962_L4_p4_train,4131.62,4090.87,4121.17
pareto_a4p16228_xm113p962_L4_p4_test,4079.405,4058.344,4093.217
pareto_a4p4801_xm77p6791_L4_p4_train,2521.04,2515.25,2498.28
pareto_a4p4801_xm77p6791_L4_p4_test,2477.839,2477.337,2464.28
pareto_a4p88104_xm59p6344_L4_p4_train,1676.7,1664.51,1669.0
pareto_a4p88104_xm59p6344_L4_p4_test,1722.629,1718.211,1715.749
pareto_a5p28499_xm101p348_L4_p4_train,2652.15,2650.75,2627.56
pareto_a5p28499_xm101p348_L4_p4_test,2619.159,2622.953,2610.75
pareto_a6p09902_xm125p406_L4_p4_train,2657.63,2650.61,2642.78
pareto_a6p09902_xm125p406_L4_p4_test,2646.798,2638.019,2615.144
pareto_a6p09902_xm41p802_L4_p4_train,952.34,941.67,937.54
pareto_a6p09902_xm41p802_L4_p4_test,886.829,877.255,879.161
pareto_a6p09902_xm83p6039_L4_p4_train,1778.55,1765.76,1759.09
pareto_a6p09902_xm83p6039_L4_p4_test,1766.779,1754.796,1747.905
pareto_a7p32949_xm107p946_L4_p4_train,1820.93,1821.1,1819.06
pareto_a7p32949_xm107p946_L4_p4_test,1801.199,1801.468,1787.649
pareto_a8p56637_xm132p49_L4_p4_train,1766.5,1779.02,1876.41
pareto_a8p56637_xm132p49_L4_p4_test,1858.523,1858.355,2007.839
pareto_a8p56637_xm66p2448_L4_p4_train,870.02,860.55,872.19
pareto_a8p56637_xm66p2448_L4_p4_test,926.097,911.006,924.361
poisson_lam100_L4_p4_train,1168.01,1142.33,1211.16
poisson_lam100_L4_p4_test,1122.601,1096.935,1161.274
poisson_lam125_L4_p4_train,1263.02,1271.78,1203.12
