dataset,exponential_L6_c1_2,normal_std30_L6_c1_2,poisson_L6_c1_2
normal_mu125_sd10_L8_p4_test,1128.364,1174.22,1174.22
normal_mu125_sd20_L8_p4_train,2225.37,2205.23,2185.27
normal_mu125_sd20_L8_p4_test,2283.482,2289.107,2244.209
normal_mu125_sd30_L8_p4_train,3312.25,3313.8,3335.35
normal_mu125_sd30_L8_p4_test,3393.047,3395.378,3409.435
normal_mu125_sd50_L8_p4_train,5593.85,5597.9,5594.99
normal_mu125_sd50_L8_p4_test,5535.266,5549.808,5531.048
cunif_a65p359_b134p641_L8_p4_train,2331.67,2328.21,2333.21
cunif_a65p359_b134p641_L8_p4_test,2314.549,2314.858,2291.034
normal_mu150_sd100_L8_p4_train,10517.72,10537.12,10564.48
normal_mu150_sd100_L8_p4_test,10557.077,10532.397,10546.393
normal_mu150_sd10_L8_p4_train,1160.83,1163.6,1190.5
normal_mu150_sd10_L8_p4_test,1146.689,1148.817,1190.083
normal_mu150_sd20_L8_p4_train,2199.84,2201.23,2299.75
normal_mu150_sd20_L8_p4_test,2249.712,2253.377,2341.967
normal_mu150_sd30_L8_p4_train,3585.04,3578.47,3566.02
normal_mu150_sd30_L8_p4_test,3400.79,3394.281,3452.668
normal_mu150_sd50_L8_p4_train,5827.51,5820.39,5754.18
normal_mu150_sd50_L8_p4_test,5560.436,5584.222,5575.11
normal_mu50_sd100_L8_p4_train,8026.62,8025.64,8041.98
normal_mu50_sd100_L8_p4_test,8076.776,8071.632,8107.335
normal_mu50_sd10_L8_p4_train,1126.38,1124.53,1122.74
normal_mu50_sd10_L8_p4_test,1127.571,1127.957,1120.351
normal_mu50_sd20_L8_p4_train,2208.06,2204.64,2208.55
normal_mu50_sd20_L8_p4_test,2247.171,2246.308,2221.044
cunif_a73p0385_b176p962_L8_p4_train,3488.87,3455.37,3474.66
cunif_a73p0385_b176p962_L8_p4_test,3460.928,3448.649,3434.964
cunif_a82p6795_b117p321_L8_p4_train,1163.25,1151.05,1163.23
cunif_a82p6795_b117p321_L8_p4_test,1169.93,1150.459,1164.065
cunif_a90p359_b159p641_L8_p4_train,2328.45,2298.57,2263.0
cunif_a90p359_b159p641_L8_p4_test,2378.912,2327.094,2307.822
cunif_a98p0385_b201p962_L8_p4_train,3453.56,3456.84,3609.48
cunif_a98p0385_b201p962_L8_p4_test,3458.754,3468.749,3631.974
dunif_L0_H100_L8_p4_train,3333.71,3323.26,3354.12
dunif_L0_H100_L8_p4_test,3347.343,3345.429,3343.009
dunif_L0_H150_L8_p4_train,4990.25,4987.31,4998.11
dunif_L0_H150_L8_p4_test,4990.712,4991.228,5002.242
dunif_L0_H200_L8_p4_train,6545.16,6514.96,6481.31
dunif_L0_H200_L8_p4_test,6686.133,6658.802,6640.671
dunif_L0_H250_L8_p4_train,8347.65,8330.64,8399.93
dunif_L0_H250_L8_p4_test,8391.922,8358.566,8363.911
dunif_L0_H300_L8_p4_train,9727.9,9708.98,9863.02
dunif_L0_H300_L8_p4_test,9970.786,9960.988,9992.878
dunif_L108_H142_L8_p4_train,1220.87,1230.26,1230.26
dunif_L108_H142_L8_p4_test,1195.683,1206.627,1206.627
dunif_L116_H184_L8_p4_train,2257.28,2262.36,2462.42
dunif_L116_H184_L8_p4_test,2331.431,2342.563,2484.378
dunif_L133_H167_L8_p4_train,1172.68,1217.81,1180.24
dunif_L133_H167_L8_p4_test,1188.702,1279.126,1190.628
dunif_L14_H186_L8_p4_train,6044.41,6010.16,5982.48
dunif_L14_H186_L8_p4_test,5802.54,5759.835,5723.876
dunif_L16_H84_L8_p4_train,2358.33,2357.39,2340.76
dunif_L16_H84_L8_p4_test,2298.71,2302.799,2285.708
dunif_L24_H126_L8_p4_train,3383.88,3389.18,3418.82
dunif_L24_H126_L8_p4_test,3425.933,3423.446,3434.04
dunif_L33_H67_L8_p4_train,1138.8,1140.54,1137.44
dunif_L33_H67_L8_p4_test,1162.704,1165.822,1162.055
dunif_L39_H211_L8_p4_train,5833.46,5828.35,5821.97
dunif_L39_H211_L8_p4_test,5750.124,5753.45,5760.101
dunif_L41_H109_L8_p4_train,2281.85,2289.46,2273.83
dunif_L41_H109_L8_p4_test,2286.221,2293.29,2275.225
dunif_L49_H151_L8_p4_train,3556.21,3566.34,3584.0
dunif_L49_H151_L8_p4_test,3437.908,3444.063,3435.125
dunif_L58_H92_L8_p4_train,1245.52,1219.52,1245.52
dunif_L58_H92_L8_p4_test,1206.327,1185.794,1206.327
dunif_L64_H236_L8_p4_train,5749.08,5743.01,5767.92
dunif_L64_H236_L8_p4_test,5804.234,5804.858,5796.848
dunif_L66_H134_L8_p4_train,2277.16,2276.82,2259.01
dunif_L66_H134_L8_p4_test,2309.092,2305.412,2280.427
dunif_L74_H176_L8_p4_train,3706.97,3664.93,3584.77
dunif_L74_H176_L8_p4_test,3409.289,3385.502,3393.462
dunif_L83_H117_L8_p4_train,1205.66,1185.64,1203.2
dunif_L83_H117_L8_p4_test,1180.805,1169.673,1181.528
dunif_L91_H159_L8_p4_train,2312.26,2290.9,2285.14
dunif_L91_H159_L8_p4_test,2321.854,2302.506,2282.821
dunif_L99_H201_L8_p4_train,3445.68,3461.2,3597.95
dunif_L99_H201_L8_p4_test,3495.178,3496.419,3627.029
exponential_rate0p00666667_L8_p4_train,14853.06,14865.24,14919.34
exponential_rate0p00666667_L8_p4_test,14900.411,14914.701,14986.363
exponential_rate0p008_L8_p4_train,12048.26,12064.6,12134.43
exponential_rate0p008_L8_p4_test,12518.481,12491.837,12549.452
exponential_rate0p0133333_L8_p4_train,7515.16,7537.09,7591.73
exponential_rate0p0133333_L8_p4_test,7486.986,7479.862,7490.563
exponential_rate0p01_L8_p4_train,10053.25,10052.76,10096.63
exponential_rate0p01_L8_p4_test,9829.75,9866.259,9848.438
exponential_rate0p02_L8_p4_train,4815.71,4808.47,4817.55
exponential_rate0p02_L8_p4_test,4986.92,4979.978,4999.307
gamma_k0p25_th200_L8_p4_train,8082.23,8085.47,8088.89
gamma_k0p25_th200_L8_p4_test,7937.875,7936.546,7954.401
gamma_k0p5625_th133p333_L8_p4_train,9456.95,9431.42,9477.69
gamma_k0p5625_th133p333_L8_p4_test,9379.377,9376.876,9409.629
gamma_k100_th1_L8_p4_train,1175.4,1145.07,1186.14
gamma_k100_th1_L8_p4_test,1142.845,1124.112,1168.831
gamma_k11p1111_th9_L8_p4_train,3269.97,3265.56,3283.56
gamma_k11p1111_th9_L8_p4_test,3322.51,3336.967,3317.882
gamma_k14p0625_th5p33333_L8_p4_train,2167.52,2174.18,2186.44
gamma_k14p0625_th5p33333_L8_p4_test,2202.209,2197.074,2210.372
gamma_k156p25_th0p8_L8_p4_train,1099.32,1147.92,1147.92
gamma_k156p25_th0p8_L8_p4_test,1118.087,1159.9,1159.9
gamma_k17p3611_th7p2_L8_p4_train,3362.48,3365.66,3342.76
gamma_k17p3611_th7p2_L8_p4_test,3345.043,3367.543,3341.821
gamma_k1_th100_L8_p4_train,9693.74,9677.22,9713.17
gamma_k1_th100_L8_p4_test,9843.959,9862.187,9849.597
gamma_k1_th50_L8_p4_train,4951.36,4955.82,4953.1
gamma_k1_th50_L8_p4_test,4864.387,4872.051,4877.043
gamma_k1p5625_th80_L8_p4_train,10094.34,10111.94,10146.93
gamma_k1p5625_th80_L8_p4_test,10222.504,10241.455,10263.805
gamma_k225_th0p666667_L8_p4_train,1166.36,1185.95,1185.95
gamma_k225_th0p666667_L8_p4_test,1117.176,1156.279,1156.279
gamma_k25_th2_L8_p4_train,1124.26,1124.85,1125.0
gamma_k25_th2_L8_p4_test,1105.78,1110.747,1132.414
gamma_k25_th4_L8_p4_train,2182.76,2187.8,2164.78
gamma_k25_th4_L8_p4_test,2235.439,2233.835,2202.779
gamma_k25_th6_L8_p4_train,3308.64,3315.19,3622.42
gamma_k25_th6_L8_p4_test,3334.131,3341.287,3610.369
gamma_k2p25_th33p3333_L8_p4_train,5203.47,5206.4,5218.35
gamma_k2p25_th33p3333_L8_p4_test,5198.342,5206.611,5209.054
gamma_k2p25_th66p6667_L8_p4_train,10470.4,10384.11,10367.46
gamma_k2p25_th66p6667_L8_p4_test,10485.103,10475.517,10456.027
gamma_k2p77778_th18_L8_p4_train,3114.75,3107.51,3115.95
gamma_k2p77778_th18_L8_p4_test,3197.866,3199.445,3207.922
gamma_k39p0625_th3p2_L8_p4_train,2271.83,2251.45,2250.2
gamma_k39p0625_th3p2_L8_p4_test,2223.373,2220.438,2197.88
gamma_k4_th25_L8_p4_train,5589.19,5569.22,5563.75
gamma_k4_th25_L8_p4_test,5370.994,5386.509,5374.735
gamma_k56p25_th1p33333_L8_p4_train,1149.59,1106.4,1149.81
gamma_k56p25_th1p33333_L8_p4_test,1159.583,1111.965,1160.128
gamma_k56p25_th2p66667_L8_p4_train,2154.78,2150.04,2155.57
gamma_k56p25_th2p66667_L8_p4_test,2241.976,2246.674,2248.07
gamma_k6p25_th12_L8_p4_train,3328.74,3324.2,3346.68
gamma_k6p25_th12_L8_p4_test,3256.651,3255.923,3271.571
gamma_k6p25_th20_L8_p4_train,5437.01,5426.59,5438.8
gamma_k6p25_th20_L8_p4_test,5453.376,5467.425,5406.191
gamma_k6p25_th8_L8_p4_train,2122.81,2124.07,2092.66
gamma_k6p25_th8_L8_p4_test,2183.934,2186.204,2174.86
gamma_k9_th16p6667_L8_p4_train,5323.73,5334.81,5305.39
gamma_k9_th16p6667_L8_p4_test,5485.191,5497.783,5465.864
geom_p0p00662252_L8_p4_train,14589.54,14566.5,14607.52
geom_p0p00662252_L8_p4_test,14769.991,14781.967,14783.624
geom_p0p00793651_L8_p4_train,11906.43,11811.29,11926.29
geom_p0p00793651_L8_p4_test,12456.772,12455.488,12408.525
geom_p0p00990099_L8_p4_train,10073.54,10091.55,10154.98
geom_p0p00990099_L8_p4_test,10043.791,10008.285,10000.765
geom_p0p0131579_L8_p4_train,7356.78,7357.1,7338.47
geom_p0p0131579_L8_p4_test,7382.22,7378.417,7386.913
geom_p0p0196078_L8_p4_train,4875.31,4837.6,4847.98
geom_p0p0196078_L8_p4_test,5011.652,4962.373,4983.605
logn_mlog3p1073_s1p26864_L8_p4_train,6401.74,6412.24,6385.66
logn_mlog3p1073_s1p26864_L8_p4_test,6499.556,6517.578,6505.676
logn_mlog3p56545_s0p832555_L8_p4_train,4296.1,4310.92,4323.3
logn_mlog3p56545_s0p832555_L8_p4_test,4403.443,4406.402,4411.795
logn_mlog3p75828_s0p554513_L8_p4_train,2950.17,2946.4,2960.13
logn_mlog3p75828_s0p554513_L8_p4_test,3001.971,3004.021,3006.01
logn_mlog3p80666_s1p01077_L8_p4_train,8186.4,8187.16,8236.5
logn_mlog3p80666_s1p01077_L8_p4_test,7908.943,7917.472,7940.796
logn_mlog3p83781_s0p385253_L8_p4_train,2102.94,2091.54,2084.07
logn_mlog3p83781_s0p385253_L8_p4_test,2092.443,2086.734,2080.847
logn_mlog3p89241_s0p198042_L8_p4_train,1091.22,1091.26,1091.47
logn_mlog3p89241_s0p198042_L8_p4_test,1098.517,1097.354,1116.212
logn_mlog4p13363_s0p606403_L8_p4_train,5021.44,5024.98,5053.77
logn_mlog4p13363_s0p606403_L8_p4_test,4846.707,4855.729,4822.932
logn_mlog4p24328_s0p385253_L8_p4_train,3100.72,3090.84,3131.11
logn_mlog4p24328_s0p385253_L8_p4_test,3133.597,3130.146,3152.65
logn_mlog4p2586_s0p832555_L8_p4_train,9217.11,9194.97,9206.05
logn_mlog4p2586_s0p832555_L8_p4_test,8792.086,8781.577,8790.612
logn_mlog4p28314_s0p2621_L8_p4_train,2184.15,2194.9,2195.03
logn_mlog4p28314_s0p2621_L8_p4_test,2165.818,2160.333,2162.903
logn_mlog4p30868_s0p132746_L8_p4_train,1071.71,1070.6,1104.88
logn_mlog4p30868_s0p132746_L8_p4_test,1115.703,1113.637,1194.578
logn_mlog4p4936_s0p472381_L8_p4_train,5068.58,5074.1,5050.31
logn_mlog4p4936_s0p472381_L8_p4_test,5077.488,5077.411,5060.987
logn_mlog4p56208_s0p29356_L8_p4_train,3271.08,3254.39,3225.28
logn_mlog4p56208_s0p29356_L8_p4_test,3271.16,3257.924,3240.04
logn_mlog4p58097_s0p703346_L8_p4_train,9460.11,9306.84,9294.37
logn_mlog4p58097_s0p703346_L8_p4_test,9438.081,9357.596,9388.807
logn_mlog4p58556_s0p198042_L8_p4_train,2286.85,2276.97,2234.69
logn_mlog4p58556_s0p198042_L8_p4_test,2194.947,2188.916,2173.222
logn_mlog4p6002_s0p0997513_L8_p4_train,1108.49,1097.12,1131.43
logn_mlog4p6002_s0p0997513_L8_p4_test,1126.717,1117.117,1149.892
logn_mlog4p7541_s0p385253_L8_p4_train,5308.22,5298.6,5279.54
logn_mlog4p7541_s0p385253_L8_p4_test,5296.846,5312.422,5294.45
logn_mlog4p80031_s0p236648_L8_p4_train,3226.19,3232.52,3247.44
logn_mlog4p80031_s0p236648_L8_p4_test,3288.992,3293.74,3314.039
logn_mlog4p81567_s0p15899_L8_p4_train,2304.92,2296.64,2282.68
logn_mlog4p81567_s0p15899_L8_p4_test,2231.542,2242.114,2204.598
logn_mlog4p82512_s0p0798724_L8_p4_train,1119.11,1157.02,1157.02
logn_mlog4p82512_s0p0798724_L8_p4_test,1123.34,1166.062,1166.062
logn_mlog4p82677_s0p606403_L8_p4_train,9503.76,9437.25,9470.88
logn_mlog4p82677_s0p606403_L8_p4_test,9851.57,9818.253,9852.916
logn_mlog4p95796_s0p324593_L8_p4_train,5224.62,5243.29,5251.07
logn_mlog4p95796_s0p324593_L8_p4_test,5364.31,5398.7,5373.926
logn_mlog4p99102_s0p198042_L8_p4_train,3252.28,3233.81,3266.22
logn_mlog4p99102_s0p198042_L8_p4_test,3286.897,3314.594,3357.464
logn_mlog5p00182_s0p132746_L8_p4_train,2204.01,2211.07,2315.06
logn_mlog5p00182_s0p132746_L8_p4_test,2229.126,2242.877,2328.744
logn_mlog5p00842_s0p0665928_L8_p4_train,1101.15,1147.21,1147.21
logn_mlog5p00842_s0p0665928_L8_p4_test,1130.886,1169.203,1169.203
negbin_r0p251256_p0p005_L8_p4_train,7509.13,7495.81,7518.66
negbin_r0p251256_p0p005_L8_p4_test,8171.081,8166.034,8189.319
negbin_r0p566751_p0p0075_L8_p4_train,9309.18,9308.58,9336.53
negbin_r0p566751_p0p0075_L8_p4_test,9266.659,9266.622,9293.49
negbin_r124875_p0p999_L8_p4_train,1222.72,1260.53,1260.53
negbin_r124875_p0p999_L8_p4_test,1263.111,1292.8,1292.8
negbin_r12p5_p0p111111_L8_p4_train,3288.57,3274.8,3266.38
negbin_r12p5_p0p111111_L8_p4_test,3328.615,3310.135,3304.497
negbin_r149850_p0p999_L8_p4_train,1566.75,1397.72,1397.72
negbin_r149850_p0p999_L8_p4_test,1549.981,1398.243,1398.243
negbin_r17p3077_p0p1875_L8_p4_train,2200.45,2205.06,2210.64
negbin_r17p3077_p0p1875_L8_p4_test,2220.996,2251.499,2195.544
negbin_r1p0101_p0p01_L8_p4_train,9849.41,9809.28,9789.9
negbin_r1p0101_p0p01_L8_p4_test,9952.06,9944.395,9972.639
negbin_r1p02041_p0p02_L8_p4_train,5077.83,5075.4,5086.7
negbin_r1p02041_p0p02_L8_p4_test,5006.736,5024.428,5016.105
negbin_r1p58228_p0p0125_L8_p4_train,10248.91,10248.17,10284.59
negbin_r1p58228_p0p0125_L8_p4_test,10221.498,10203.112,10231.739
negbin_r20p1613_p0p138889_L8_p4_train,3297.55,3307.26,3312.3
negbin_r20p1613_p0p138889_L8_p4_test,3297.685,3317.895,3295.065
negbin_r225_p0p75_L8_p4_train,1180.42,1146.69,1180.42
negbin_r225_p0p75_L8_p4_test,1173.081,1124.183,1173.081
negbin_r2p28426_p0p015_L8_p4_train,10207.85,10174.78,10140.8
negbin_r2p28426_p0p015_L8_p4_test,10378.713,10389.163,10385.845
negbin_r2p31959_p0p03_L8_p4_train,5212.07,5198.22,5213.98
negbin_r2p31959_p0p03_L8_p4_test,5258.978,5261.598,5256.677
negbin_r2p94118_p0p0555556_L8_p4_train,3296.2,3287.42,3271.04
negbin_r2p94118_p0p0555556_L8_p4_test,3136.741,3143.075,3153.603
negbin_r30_p0p166667_L8_p4_train,3225.08,3219.2,3509.01
negbin_r30_p0p166667_L8_p4_test,3349.054,3351.841,3565.517
negbin_r33p3333_p0p25_L8_p4_train,2145.08,2149.47,2165.64
negbin_r33p3333_p0p25_L8_p4_test,2229.179,2241.759,2210.589
negbin_r4p16667_p0p04_L8_p4_train,5432.52,5377.13,5412.93
negbin_r4p16667_p0p04_L8_p4_test,5344.023,5331.971,5337.379
negbin_r50_p0p5_L8_p4_train,1097.65,1098.07,1108.35
negbin_r50_p0p5_L8_p4_test,1111.978,1121.697,1118.961
negbin_r56p8182_p0p3125_L8_p4_train,2262.58,2257.34,2250.12
negbin_r56p8182_p0p3125_L8_p4_test,2263.346,2257.154,2232.591
negbin_r6p57895_p0p05_L8_p4_train,5292.9,5284.6,5216.02
negbin_r6p57895_p0p05_L8_p4_test,5457.07,5447.919,5418.887
negbin_r6p81818_p0p0833333_L8_p4_train,3196.81,3184.85,3195.42
negbin_r6p81818_p0p0833333_L8_p4_test,3294.248,3299.182,3297.447
negbin_r7p14286_p0p125_L8_p4_train,2195.58,2197.65,2199.75
negbin_r7p14286_p0p125_L8_p4_test,2177.516,2175.092,2184.456
negbin_r90_p0p375_L8_p4_train,2340.17,2333.47,2431.14
negbin_r90_p0p375_L8_p4_test,2229.964,2236.535,2360.844
negbin_r99900_p0p999_L8_p4_train,1119.72,1118.21,1160.31
negbin_r99900_p0p999_L8_p4_test,1135.825,1129.996,1165.457
negbin_r9p57447_p0p06_L8_p4_train,5488.98,5515.02,5466.44
negbin_r9p57447_p0p06_L8_p4_test,5470.056,5510.435,5406.07
normal_mu100_sd100_L8_p4_train,9395.96,9351.51,9395.16
normal_mu100_sd100_L8_p4_test,9541.756,9539.443,9608.24
normal_mu100_sd10_L8_p4_train,1125.97,1098.85,1117.87
normal_mu100_sd10_L8_p4_test,1146.409,1131.191,1147.091
normal_mu100_sd20_L8_p4_train,2282.29,2286.18,2234.46
normal_mu100_sd20_L8_p4_test,2264.411,2259.649,2251.802
normal_mu100_sd30_L8_p4_train,3485.78,3476.84,3409.23
normal_mu100_sd30_L8_p4_test,3403.382,3411.382,3383.666
normal_mu100_sd50_L8_p4_train,5641.51,5641.44,5689.09
normal_mu100_sd50_L8_p4_test,5507.535,5541.096,5494.772
normal_mu125_sd100_L8_p4_train,10257.05,10262.76,10301.81
normal_mu125_sd100_L8_p4_test,10189.02,10169.545,10331.972
normal_mu125_sd10_L8_p4_train,1112.28,1159.61,1159.61
normal_mu125_sd10_L8_p4_test,1128.364,1174.22,1174.22
normal_mu125_sd20_L8_p4_train,2225.37,2205.23,2185.27
normal_mu125_sd20_L8_p4_test,2283.482,2289.107,2244.209
normal_mu125_sd30_L8_p4_train,3312.25,3313.8,3335.35
normal_mu125_sd30_L8_p4_test,3393.047,3395.378,3409.435
normal_mu125_sd50_L8_p4_train,5593.85,5597.9,5594.99
normal_mu125_sd50_L8_p4_test,5535.266,5549.808,5531.048
normal_mu150_sd100_L8_p4_train,10517.72,10537.12,10564.48
normal_mu150_sd100_L8_p4_test,10557.077,10532.397,10546.393
normal_mu150_sd10_L8_p4_train,1160.83,1163.6,1190.5
normal_mu150_sd10_L8_p4_test,1146.689,1148.817,1190.083
normal_mu150_sd20_L8_p4_train,2199.84,2201.23,2299.75
normal_mu150_sd20_L8_p4_test,2249.712,2253.377,2341.967
normal_mu150_sd30_L8_p4_train,3585.04,3578.47,3566.02
normal_mu150_sd30_L8_p4_test,3400.79,3394.281,3452.668
normal_mu150_sd50_L8_p4_train,5827.51,5820.39,5754.18
normal_mu150_sd50_L8_p4_test,5560.436,5584.222,5575.11
normal_mu50_sd100_L8_p4_train,8026.62,8025.64,8041.98
normal_mu50_sd100_L8_p4_test,8076.776,8071.632,8107.335
normal_mu50_sd10_L8_p4_train,1126.38,1124.53,1122.74
normal_mu50_sd10_L8_p4_test,1127.571,1127.957,1120.351
normal_mu50_sd20_L8_p4_train,2208.06,2204.64,2208.55
normal_mu50_sd20_L8_p4_test,2247.171,2246.308,2221.044
normal_mu50_sd30_L8_p4_train,3234.95,3213.92,3223.06
normal_mu50_sd30_L8_p4_test,3208.673,3209.289,3210.944
normal_mu50_sd50_L8_p4_train,4822.48,4737.89,4741.93
normal_mu50_sd50_L8_p4_test,4825.86,4817.651,4826.48
normal_mu75_sd100_L8_p4_train,8675.34,8661.2,8758.59
normal_mu75_sd100_L8_p4_test,8862.624,8855.114,8872.296
normal_mu75_sd10_L8_p4_train,1169.71,1145.69,1133.22
normal_mu75_sd10_L8_p4_test,1175.453,1135.152,1132.323
normal_mu75_sd20_L8_p4_train,2217.97,2219.08,2226.54
normal_mu75_sd20_L8_p4_test,2260.682,2261.967,2237.806
normal_mu75_sd30_L8_p4_train,3229.54,3217.33,3245.01
normal_mu75_sd30_L8_p4_test,3402.475,3389.914,3441.431
normal_mu75_sd50_L8_p4_train,5173.7,5152.54,5137.65
normal_mu75_sd50_L8_p4_test,5285.518,5276.602,5278.319
pareto_a11p0499_xm90p9501_L8_p4_train,975.81,954.47,955.63
pareto_a11p0499_xm90p9501_L8_p4_test,966.278,935.977,938.232
pareto_a13p5399_xm115p768_L8_p4_train,996.58,977.09,977.09
pareto_a13p5399_xm115p768_L8_p4_test,989.315,957.137,957.137
pareto_a16p0333_xm140p644_L8_p4_train,987.24,1034.13,1039.0
pareto_a16p0333_xm140p644_L8_p4_test,954.716,995.709,1000.238
pareto_a2p11803_xm26p3932_L8_p4_train,3061.89,3061.5,3065.29
pareto_a2p11803_xm26p3932_L8_p4_test,3125.512,3126.036,3128.828
pareto_a2p25_xm41p6667_L8_p4_train,4125.22,4118.5,4115.15
pareto_a2p25_xm41p6667_L8_p4_test,4248.43,4246.678,4257.367
pareto_a2p41421_xm29p2893_L8_p4_train,2764.74,2760.16,2812.36
pareto_a2p41421_xm29p2893_L8_p4_test,2665.579,2657.191,2684.688
pareto_a2p41421_xm58p5786_L8_p4_train,5241.54,5245.51,5245.35
pareto_a2p41421_xm58p5786_L8_p4_test,5357.935,5371.261,5369.012
pareto_a2p60078_xm76p9375_L8_p4_train,5949.75,5955.41,5954.78
pareto_a2p60078_xm76p9375_L8_p4_test,5947.764,5994.243,5962.307
pareto_a2p80278_xm48p2408_L8_p4_train,3072.09,3069.33,3097.86
pareto_a2p80278_xm48p2408_L8_p4_test,3285.745,3274.642,3283.376
pareto_a2p80278_xm96p4816_L8_p4_train,6655.47,6661.78,6674.61
pareto_a2p80278_xm96p4816_L8_p4_test,6548.568,6559.254,6574.133
pareto_a2p94365_xm33p0143_L8_p4_train,2173.73,2175.46,2184.38
pareto_a2p94365_xm33p0143_L8_p4_test,2093.758,2094.388,2103.602
pareto_a3p23607_xm69p0983_L8_p4_train,3656.9,3648.83,3671.76
pareto_a3p23607_xm69p0983_L8_p4_test,3590.985,3610.379,3619.717
pareto_a3p69258_xm36p4593_L8_p4_train,1479.14,1483.61,1482.6
pareto_a3p69258_xm36p4593_L8_p4_test,1588.444,1595.806,1596.771
pareto_a3p69258_xm54p689_L8_p4_train,2305.08,2296.62,2310.04
pareto_a3p69258_xm54p689_L8_p4_test,2379.662,2386.651,2385.858
pareto_a3p69258_xm91p1484_L8_p4_train,3769.77,3774.52,3774.52
pareto_a3p69258_xm91p1484_L8_p4_test,3884.268,3890.449,3890.449
pareto_a4p16228_xm113p962_L8_p4_train,4147.3,4155.02,4135.18
pareto_a4p16228_xm113p962_L8_p4_test,4097.162,4105.969,4091.63
pareto_a4p4801_xm77p6791_L8_p4_train,2540.92,2535.84,2556.82
pareto_a4p4801_xm77p6791_L8_p4_test,2494.123,2502.428,2498.265
pareto_a4p88104_xm59p6344_L8_p4_train,1700.41,1687.82,1691.38
pareto_a4p88104_xm59p6344_L8_p4_test,1736.546,1733.008,1744.985
pareto_a5p28499_xm101p348_L8_p4_train,2673.49,2682.9,2682.9
pareto_a5p28499_xm101p348_L8_p4_test,2634.662,2644.759,2644.759
pareto_a6p09902_xm125p406_L8_p4_train,2687.53,2686.55,2703.44
pareto_a6p09902_xm125p406_L8_p4_test,2666.525,2666.177,2693.322
pareto_a6p09902_xm41p802_L8_p4_train,995.13,947.49,952.34
pareto_a6p09902_xm41p802_L8_p4_test,933.699,882.174,886.829
pareto_a6p09902_xm83p6039_L8_p4_train,1778.24,1782.27,1792.68
pareto_a6p09902_xm83p6039_L8_p4_test,1765.709,1775.127,1773.079
pareto_a7p32949_xm107p946_L8_p4_train,1831.02,1821.73,1829.48
pareto_a7p32949_xm107p946_L8_p4_test,1812.46,1804.36,1814.74
pareto_a8p56637_xm132p49_L8_p4_train,1780.05,1775.99,1780.98
pareto_a8p56637_xm132p49_L8_p4_test,1871.872,1858.992,1859.991
pareto_a8p56637_xm66p2448_L8_p4_train,870.01,872.19,919.83
pareto_a8p56637_xm66p2448_L8_p4_test,922.977,924.361,966.453
poisson_lam100_L8_p4_train,1173.05,1171.27,1220.71
poisson_lam100_L8_p4_test,1125.938,1120.289,1171.04
poisson_lam125_L8_p4_train,1290.82,1305.15,1314.68
poisson_lam125_L8_p4_test,1256.639,1270.385,1277.804
poisson_lam150_L8_p4_train,1576.67,1440.09,1440.09
poisson_lam150_L8_p4_test,1574.671,1412.052,1412.052
poisson_lam50_L8_p4_train,808.77,802.47,815.34
poisson_lam50_L8_p4_test,816.722,809.641,807.672
poisson_lam75_L8_p4_train,962.18,960.0,976.86
poisson_lam75_L8_p4_test,976.584,965.702,998.793
tri_a0_c0_b150_L8_p4_train,3839.93,3837.95,3883.41
tri_a0_c0_b150_L8_p4_test,3887.007,3884.636,3908.256
tri_a0_c0_b225_L8_p4_train,5859.62,5851.61,5864.38
tri_a0_c0_b225_L8_p4_test,5901.358,5892.781,5891.784
tri_a0_c0_b300_L8_p4_train,7726.01,7732.28,7772.94
tri_a0_c0_b300_L8_p4_test,7826.628,7845.292,7825.23
tri_a0_c0_b375_L8_p4_train,9903.69,9839.53,9930.23
tri_a0_c0_b375_L8_p4_test,9960.03,9945.592,9912.047
tri_a0_c15p6283_b134p372_L8_p4_train,3171.15,3170.45,3208.01
tri_a0_c15p6283_b134p372_L8_p4_test,3332.697,3333.55,3343.908
tri_a0_c17p3344_b432p666_L8_p4_train,10895.51,10892.33,10941.0
tri_a0_c17p3344_b432p666_L8_p4_test,11073.234,11113.467,11038.23
tri_a0_c63p3975_b236p603_L8_p4_train,5599.21,5589.15,5604.22
tri_a0_c63p3975_b236p603_L8_p4_test,5551.846,5540.87,5561.081
tri_a0_c8p6672_b216p333_L8_p4_train,5606.95,5569.08,5570.54
tri_a0_c8p6672_b216p333_L8_p4_test,5534.747,5538.88,5531.95
tri_a100p505_c125_b149p495_L8_p4_train,1153.01,1123.33,1162.87
tri_a100p505_c125_b149p495_L8_p4_test,1156.675,1135.458,1167.033
tri_a101p01_c150_b198p99_L8_p4_train,2326.55,2318.96,2432.34
tri_a101p01_c150_b198p99_L8_p4_test,2304.907,2299.708,2417.728
tri_a125p505_c150_b174p495_L8_p4_train,1163.9,1225.93,1127.67
tri_a125p505_c150_b174p495_L8_p4_test,1175.15,1188.492,1146.806
tri_a1p01021_c50_b98p9898_L8_p4_train,2266.02,2261.8,2275.43
tri_a1p01021_c50_b98p9898_L8_p4_test,2231.715,2250.585,2217.073
tri_a1p51531_c75_b148p485_L8_p4_train,3435.65,3435.86,3457.06
tri_a1p51531_c75_b148p485_L8_p4_test,3409.784,3409.29,3421.811
tri_a25p5051_c50_b74p4949_L8_p4_train,1133.62,1132.12,1136.04
