dataset,exponential_L6_c1_2,normal_std30_L6_c1_2,poisson_L6_c1_2
cunif_a73p0385_b176p962_L8_p10_train,5491.99,5457.46,5264.92
cunif_a73p0385_b176p962_L8_p10_test,5561.571,5580.308,5379.589
normal_mu125_sd30_L8_p10_train,5214.68,5198.5,5222.61
normal_mu125_sd30_L8_p10_test,5399.154,5386.673,5299.587
normal_mu125_sd50_L8_p10_train,8972.7,8936.12,8753.81
normal_mu125_sd50_L8_p10_test,8846.228,8797.689,8649.693
normal_mu150_sd100_L8_p10_train,16854.25,16579.37,16503.97
normal_mu150_sd100_L8_p10_test,16988.019,16797.444,16465.421
normal_mu150_sd10_L8_p10_train,1935.42,1974.55,1854.4
normal_mu150_sd10_L8_p10_test,1931.465,1908.228,1857.897
normal_mu150_sd20_L8_p10_train,3667.76,3475.19,3418.27
normal_mu150_sd20_L8_p10_test,3824.966,3612.989,3495.849
normal_mu150_sd30_L8_p10_train,5805.05,5793.95,5368.15
normal_mu150_sd30_L8_p10_test,5395.727,5491.126,5235.516
normal_mu150_sd50_L8_p10_train,9518.1,9243.86,9061.59
normal_mu150_sd50_L8_p10_test,9093.575,8792.366,8729.417
normal_mu50_sd100_L8_p10_train,13168.07,13146.41,13152.07
normal_mu50_sd100_L8_p10_test,13218.677,13232.99,13259.828
normal_mu50_sd10_L8_p10_train,1768.9,1785.77,1763.41
normal_mu50_sd10_L8_p10_test,1797.388,1798.35,1763.358
cunif_a82p6795_b117p321_L8_p10_train,1843.17,1835.94,1919.96
cunif_a82p6795_b117p321_L8_p10_test,1850.496,1844.011,1915.279
normal_mu50_sd20_L8_p10_train,3494.08,3444.43,3454.0
normal_mu50_sd20_L8_p10_test,3582.409,3521.196,3456.446
normal_mu50_sd30_L8_p10_train,5177.5,5171.63,5124.06
normal_mu50_sd30_L8_p10_test,5096.921,5103.864,5052.54
cunif_a90p359_b159p641_L8_p10_train,3668.55,3688.99,3573.2
cunif_a90p359_b159p641_L8_p10_test,3799.22,3866.972,3602.306
cunif_a98p0385_b201p962_L8_p10_train,5505.63,5481.61,5356.63
cunif_a98p0385_b201p962_L8_p10_test,5612.459,5536.965,5400.89
dunif_L0_H100_L8_p10_train,5249.53,5236.76,5121.24
dunif_L0_H100_L8_p10_test,5259.896,5250.274,5193.191
dunif_L0_H150_L8_p10_train,7818.42,7834.03,7725.84
dunif_L0_H150_L8_p10_test,7799.506,7867.337,7745.352
dunif_L0_H200_L8_p10_train,10304.02,10280.63,10011.73
dunif_L0_H200_L8_p10_test,10532.45,10424.662,10312.651
dunif_L0_H250_L8_p10_train,13023.23,13022.19,13140.21
dunif_L0_H250_L8_p10_test,13219.762,13250.79,13338.602
dunif_L0_H300_L8_p10_train,15607.43,15310.2,15447.95
dunif_L0_H300_L8_p10_test,15913.551,15617.688,15461.527
dunif_L108_H142_L8_p10_train,1989.26,2033.81,2110.14
dunif_L108_H142_L8_p10_test,1889.601,1923.529,2062.004
dunif_L116_H184_L8_p10_train,3676.57,3714.24,3842.54
dunif_L116_H184_L8_p10_test,3725.568,3804.704,3792.9
dunif_L133_H167_L8_p10_train,1931.19,1931.19,1827.29
dunif_L133_H167_L8_p10_test,1994.019,1994.019,1855.076
dunif_L14_H186_L8_p10_train,9490.28,9384.6,9222.19
dunif_L14_H186_L8_p10_test,9199.968,9066.602,9035.912
dunif_L16_H84_L8_p10_train,3677.82,3654.2,3631.17
dunif_L16_H84_L8_p10_test,3634.746,3606.196,3539.379
dunif_L24_H126_L8_p10_train,5332.41,5341.85,5346.04
dunif_L24_H126_L8_p10_test,5392.55,5387.838,5295.65
dunif_L33_H67_L8_p10_train,1865.3,1807.99,1811.28
dunif_L33_H67_L8_p10_test,1897.745,1852.304,1826.852
dunif_L39_H211_L8_p10_train,9173.86,9185.31,8857.68
dunif_L39_H211_L8_p10_test,9114.21,9140.175,8915.154
dunif_L41_H109_L8_p10_train,3696.34,3687.52,3574.36
dunif_L41_H109_L8_p10_test,3644.699,3652.128,3554.457
dunif_L49_H151_L8_p10_train,5656.23,5653.6,5713.73
dunif_L49_H151_L8_p10_test,5473.176,5435.121,5488.668
dunif_L58_H92_L8_p10_train,2009.69,1974.93,1858.32
dunif_L58_H92_L8_p10_test,1892.753,1925.797,1812.545
dunif_L64_H236_L8_p10_train,9512.96,9122.2,9090.22
dunif_L64_H236_L8_p10_test,9482.787,9195.391,9036.293
dunif_L66_H134_L8_p10_train,3668.09,3626.34,3523.66
dunif_L66_H134_L8_p10_test,3722.989,3674.834,3569.481
dunif_L74_H176_L8_p10_train,5877.49,5819.46,5513.74
dunif_L74_H176_L8_p10_test,5456.565,5428.842,5299.977
dunif_L83_H117_L8_p10_train,1904.3,1910.08,1985.08
dunif_L83_H117_L8_p10_test,1886.621,1891.828,1960.061
dunif_L91_H159_L8_p10_train,3806.48,3705.94,3557.71
dunif_L91_H159_L8_p10_test,3902.216,3734.332,3586.472
dunif_L99_H201_L8_p10_train,5328.83,5331.1,5332.38
dunif_L99_H201_L8_p10_test,5575.261,5576.526,5383.434
exponential_rate0p00666667_L8_p10_train,25502.43,25365.21,25509.83
exponential_rate0p00666667_L8_p10_test,25686.747,25563.345,25699.653
exponential_rate0p008_L8_p10_train,20193.2,20378.37,20623.94
exponential_rate0p008_L8_p10_test,21340.561,21609.36,21487.869
exponential_rate0p0133333_L8_p10_train,12654.8,12764.48,12706.61
exponential_rate0p0133333_L8_p10_test,12858.483,12872.787,12805.311
exponential_rate0p01_L8_p10_train,17244.29,17251.26,17331.34
exponential_rate0p01_L8_p10_test,16684.716,16793.885,16816.913
exponential_rate0p02_L8_p10_train,8149.21,8158.71,8214.01
exponential_rate0p02_L8_p10_test,8543.577,8565.856,8588.499
gamma_k0p25_th200_L8_p10_train,15464.94,15430.98,15479.31
gamma_k0p25_th200_L8_p10_test,15012.088,14976.434,15101.723
gamma_k0p5625_th133p333_L8_p10_train,16674.61,16737.97,16747.24
gamma_k0p5625_th133p333_L8_p10_test,16517.991,16601.273,16709.807
gamma_k100_th1_L8_p10_train,1870.84,1884.1,2235.82
gamma_k100_th1_L8_p10_test,1827.053,1840.987,2215.765
gamma_k11p1111_th9_L8_p10_train,5307.2,5278.26,5239.47
gamma_k11p1111_th9_L8_p10_test,5415.349,5357.23,5295.554
gamma_k14p0625_th5p33333_L8_p10_train,3477.74,3471.73,3474.24
gamma_k14p0625_th5p33333_L8_p10_test,3603.192,3575.849,3493.805
gamma_k156p25_th0p8_L8_p10_train,1801.05,1866.57,1989.29
gamma_k156p25_th0p8_L8_p10_test,1785.477,1858.123,1980.637
gamma_k17p3611_th7p2_L8_p10_train,5668.69,5501.71,5448.23
gamma_k17p3611_th7p2_L8_p10_test,5593.717,5421.924,5423.645
gamma_k1_th100_L8_p10_train,16453.73,16401.52,16466.47
gamma_k1_th100_L8_p10_test,16839.768,16832.482,16909.598
gamma_k1_th50_L8_p10_train,8460.75,8462.36,8440.76
gamma_k1_th50_L8_p10_test,8260.24,8267.896,8332.213
gamma_k1p5625_th80_L8_p10_train,16946.28,16931.9,16898.61
gamma_k1p5625_th80_L8_p10_test,17052.263,17157.241,17169.659
gamma_k225_th0p666667_L8_p10_train,1937.59,1939.29,1925.18
gamma_k225_th0p666667_L8_p10_test,1887.132,1888.337,1841.585
gamma_k25_th2_L8_p10_train,1828.38,1775.34,1762.07
gamma_k25_th2_L8_p10_test,1793.368,1774.344,1766.556
gamma_k25_th4_L8_p10_train,3594.61,3574.16,3555.42
gamma_k25_th4_L8_p10_test,3628.736,3595.639,3597.285
gamma_k25_th6_L8_p10_train,5531.98,5438.15,5362.09
gamma_k25_th6_L8_p10_test,5430.639,5368.605,5260.15
gamma_k2p25_th33p3333_L8_p10_train,8623.3,8611.49,8735.93
gamma_k2p25_th33p3333_L8_p10_test,8714.851,8648.302,8811.204
gamma_k2p25_th66p6667_L8_p10_train,17022.59,16892.79,16943.83
gamma_k2p25_th66p6667_L8_p10_test,17547.057,17380.573,17415.004
gamma_k2p77778_th18_L8_p10_train,5208.75,5191.35,5158.42
gamma_k2p77778_th18_L8_p10_test,5294.685,5260.677,5279.749
gamma_k39p0625_th3p2_L8_p10_train,3679.52,3734.18,3664.24
gamma_k39p0625_th3p2_L8_p10_test,3663.542,3726.677,3587.996
gamma_k4_th25_L8_p10_train,9266.48,9155.21,9129.61
gamma_k4_th25_L8_p10_test,8897.34,8817.259,8802.667
gamma_k56p25_th1p33333_L8_p10_train,1774.11,1786.97,1801.21
gamma_k56p25_th1p33333_L8_p10_test,1798.925,1822.542,1833.158
gamma_k56p25_th2p66667_L8_p10_train,3749.63,3496.9,3481.8
gamma_k56p25_th2p66667_L8_p10_test,3876.391,3810.129,3559.822
gamma_k6p25_th12_L8_p10_train,5642.43,5564.87,5349.62
gamma_k6p25_th12_L8_p10_test,5419.022,5369.547,5269.461
gamma_k6p25_th20_L8_p10_train,9073.5,9036.35,8869.17
gamma_k6p25_th20_L8_p10_test,8902.2,8812.284,8733.154
gamma_k6p25_th8_L8_p10_train,3512.47,3421.47,3361.24
gamma_k6p25_th8_L8_p10_test,3601.152,3553.738,3522.271
gamma_k9_th16p6667_L8_p10_train,8757.85,8597.63,8464.68
gamma_k9_th16p6667_L8_p10_test,9111.815,8944.714,8833.284
geom_p0p00662252_L8_p10_train,24809.82,24734.82,24630.28
geom_p0p00662252_L8_p10_test,25527.075,25284.703,25395.634
geom_p0p00793651_L8_p10_train,20208.08,20189.88,20164.88
geom_p0p00793651_L8_p10_test,21351.963,21289.058,21256.152
geom_p0p00990099_L8_p10_train,17372.04,17412.96,17429.83
geom_p0p00990099_L8_p10_test,17050.287,17033.458,17100.06
geom_p0p0131579_L8_p10_train,12486.84,12571.71,12471.35
geom_p0p0131579_L8_p10_test,12593.34,12669.113,12614.248
geom_p0p0196078_L8_p10_train,8123.72,8135.59,8248.41
geom_p0p0196078_L8_p10_test,8425.422,8417.105,8509.688
logn_mlog3p1073_s1p26864_L8_p10_train,12275.44,12258.87,12219.93
logn_mlog3p1073_s1p26864_L8_p10_test,12471.444,12510.375,12552.383
logn_mlog3p56545_s0p832555_L8_p10_train,7720.83,7632.92,7767.14
logn_mlog3p56545_s0p832555_L8_p10_test,7929.195,7778.852,7846.077
logn_mlog3p75828_s0p554513_L8_p10_train,4978.91,4977.97,4989.72
logn_mlog3p75828_s0p554513_L8_p10_test,5086.033,5069.187,5056.871
logn_mlog3p80666_s1p01077_L8_p10_train,15222.03,15204.54,15269.02
logn_mlog3p80666_s1p01077_L8_p10_test,14467.336,14521.144,14555.242
logn_mlog3p83781_s0p385253_L8_p10_train,3522.64,3518.07,3455.06
logn_mlog3p83781_s0p385253_L8_p10_test,3443.573,3428.666,3421.382
logn_mlog3p89241_s0p198042_L8_p10_train,1801.34,1777.08,1726.14
logn_mlog3p89241_s0p198042_L8_p10_test,1800.202,1789.842,1752.031
logn_mlog4p13363_s0p606403_L8_p10_train,8596.83,8563.62,8610.63
logn_mlog4p13363_s0p606403_L8_p10_test,8270.182,8292.589,8212.258
logn_mlog4p24328_s0p385253_L8_p10_train,5148.55,5026.06,5031.19
logn_mlog4p24328_s0p385253_L8_p10_test,5268.994,5204.752,5192.419
logn_mlog4p2586_s0p832555_L8_p10_train,16812.63,16533.26,16598.95
logn_mlog4p2586_s0p832555_L8_p10_test,16003.007,15575.995,15613.152
logn_mlog4p28314_s0p2621_L8_p10_train,3640.76,3626.93,3676.47
logn_mlog4p28314_s0p2621_L8_p10_test,3536.581,3544.841,3494.303
logn_mlog4p30868_s0p132746_L8_p10_train,1747.88,1713.16,1670.6
logn_mlog4p30868_s0p132746_L8_p10_test,1853.932,1829.817,1746.463
logn_mlog4p4936_s0p472381_L8_p10_train,8468.11,8465.02,8400.7
logn_mlog4p4936_s0p472381_L8_p10_test,8478.698,8429.372,8415.482
logn_mlog4p56208_s0p29356_L8_p10_train,5256.76,5284.91,5253.45
logn_mlog4p56208_s0p29356_L8_p10_test,5398.255,5338.759,5264.211
logn_mlog4p58097_s0p703346_L8_p10_train,16194.69,16146.8,16023.35
logn_mlog4p58097_s0p703346_L8_p10_test,16277.223,16394.64,16278.499
logn_mlog4p58556_s0p198042_L8_p10_train,3769.64,3677.69,3579.58
logn_mlog4p58556_s0p198042_L8_p10_test,3577.134,3582.472,3508.091
logn_mlog4p6002_s0p0997513_L8_p10_train,1788.36,1809.08,2206.88
logn_mlog4p6002_s0p0997513_L8_p10_test,1814.389,1839.789,2207.11
logn_mlog4p7541_s0p385253_L8_p10_train,8744.69,8695.51,8566.73
logn_mlog4p7541_s0p385253_L8_p10_test,8787.751,8743.339,8708.985
logn_mlog4p80031_s0p236648_L8_p10_train,5321.86,5309.7,5262.3
logn_mlog4p80031_s0p236648_L8_p10_test,5359.275,5349.372,5355.218
logn_mlog4p81567_s0p15899_L8_p10_train,3740.09,3730.76,3702.17
logn_mlog4p81567_s0p15899_L8_p10_test,3734.028,3641.359,3579.739
logn_mlog4p82512_s0p0798724_L8_p10_train,1829.84,1822.14,1988.11
logn_mlog4p82512_s0p0798724_L8_p10_test,1817.294,1809.907,2003.101
logn_mlog4p82677_s0p606403_L8_p10_train,16121.25,15984.89,16044.13
logn_mlog4p82677_s0p606403_L8_p10_test,16853.662,16738.394,16946.779
logn_mlog4p95796_s0p324593_L8_p10_train,8645.03,8449.51,8420.17
logn_mlog4p95796_s0p324593_L8_p10_test,9017.826,8826.72,8746.135
logn_mlog4p99102_s0p198042_L8_p10_train,5437.82,5288.2,5212.82
logn_mlog4p99102_s0p198042_L8_p10_test,5443.413,5368.223,5347.559
logn_mlog5p00182_s0p132746_L8_p10_train,3571.82,3569.75,3559.58
logn_mlog5p00182_s0p132746_L8_p10_test,3646.048,3622.221,3574.031
logn_mlog5p00842_s0p0665928_L8_p10_train,1824.36,1821.8,1824.98
logn_mlog5p00842_s0p0665928_L8_p10_test,1900.86,1905.613,1907.274
negbin_r0p251256_p0p005_L8_p10_train,14373.86,14369.89,14472.41
negbin_r0p251256_p0p005_L8_p10_test,15405.785,15455.393,15617.03
negbin_r0p566751_p0p0075_L8_p10_train,16564.41,16537.86,16632.95
negbin_r0p566751_p0p0075_L8_p10_test,16389.755,16361.996,16417.875
negbin_r124875_p0p999_L8_p10_train,1953.64,2020.36,2215.51
negbin_r124875_p0p999_L8_p10_test,2040.901,2137.66,2227.265
negbin_r12p5_p0p111111_L8_p10_train,5281.22,5256.16,5183.18
negbin_r12p5_p0p111111_L8_p10_test,5389.479,5356.014,5263.903
negbin_r149850_p0p999_L8_p10_train,2298.5,2416.96,2223.64
negbin_r149850_p0p999_L8_p10_test,2295.037,2377.551,2217.063
negbin_r17p3077_p0p1875_L8_p10_train,3497.48,3495.72,3506.04
negbin_r17p3077_p0p1875_L8_p10_test,3603.27,3582.651,3477.631
negbin_r1p0101_p0p01_L8_p10_train,16777.55,16741.31,16605.58
negbin_r1p0101_p0p01_L8_p10_test,16946.858,17030.044,17029.937
negbin_r1p02041_p0p02_L8_p10_train,8639.56,8631.62,8664.45
negbin_r1p02041_p0p02_L8_p10_test,8540.122,8497.722,8532.22
negbin_r1p58228_p0p0125_L8_p10_train,17411.97,17200.89,17089.21
negbin_r1p58228_p0p0125_L8_p10_test,17380.494,17248.03,17087.817
negbin_r20p1613_p0p138889_L8_p10_train,5404.34,5385.38,5386.24
negbin_r20p1613_p0p138889_L8_p10_test,5386.492,5395.634,5333.005
negbin_r225_p0p75_L8_p10_train,1861.44,1865.23,1876.05
negbin_r225_p0p75_L8_p10_test,1820.672,1846.109,1857.695
negbin_r2p28426_p0p015_L8_p10_train,17093.02,16972.51,16858.94
negbin_r2p28426_p0p015_L8_p10_test,17324.453,17208.001,17185.687
negbin_r2p31959_p0p03_L8_p10_train,8602.55,8626.38,8661.17
negbin_r2p31959_p0p03_L8_p10_test,8752.4,8626.544,8617.51
negbin_r2p94118_p0p0555556_L8_p10_train,5494.25,5484.29,5426.2
negbin_r2p94118_p0p0555556_L8_p10_test,5167.371,5142.826,5143.587
negbin_r30_p0p166667_L8_p10_train,5391.67,5416.89,5410.68
negbin_r30_p0p166667_L8_p10_test,5510.454,5530.615,5371.092
negbin_r33p3333_p0p25_L8_p10_train,3426.19,3426.45,3589.42
negbin_r33p3333_p0p25_L8_p10_test,3661.09,3597.379,3684.172
negbin_r4p16667_p0p04_L8_p10_train,8738.18,8665.62,8690.93
negbin_r4p16667_p0p04_L8_p10_test,8798.797,8763.696,8702.39
negbin_r50_p0p5_L8_p10_train,1781.85,1783.97,1779.67
negbin_r50_p0p5_L8_p10_test,1814.639,1796.389,1777.468
negbin_r56p8182_p0p3125_L8_p10_train,3628.16,3690.32,3636.15
negbin_r56p8182_p0p3125_L8_p10_test,3753.269,3751.916,3693.089
negbin_r6p57895_p0p05_L8_p10_train,8678.29,8639.72,8434.97
negbin_r6p57895_p0p05_L8_p10_test,8886.433,8845.122,8754.873
negbin_r6p81818_p0p0833333_L8_p10_train,5218.99,5144.12,5106.34
negbin_r6p81818_p0p0833333_L8_p10_test,5454.066,5366.355,5281.345
negbin_r7p14286_p0p125_L8_p10_train,3505.14,3501.36,3518.01
negbin_r7p14286_p0p125_L8_p10_test,3541.147,3517.754,3521.718
negbin_r90_p0p375_L8_p10_train,3874.27,3701.36,3572.07
negbin_r90_p0p375_L8_p10_test,3853.551,3608.602,3544.547
negbin_r99900_p0p999_L8_p10_train,1829.9,1845.22,1826.07
negbin_r99900_p0p999_L8_p10_test,1855.431,1864.309,1806.47
negbin_r9p57447_p0p06_L8_p10_train,8899.46,8846.45,8762.88
negbin_r9p57447_p0p06_L8_p10_test,9087.188,8926.968,8739.712
normal_mu100_sd100_L8_p10_train,14992.28,14952.76,14930.04
normal_mu100_sd100_L8_p10_test,15154.211,15237.077,15064.129
normal_mu100_sd10_L8_p10_train,1835.2,1832.35,1772.74
normal_mu100_sd10_L8_p10_test,1833.174,1837.865,1783.736
normal_mu100_sd20_L8_p10_train,3658.25,3607.69,3696.18
normal_mu100_sd20_L8_p10_test,3668.355,3607.84,3604.692
normal_mu100_sd30_L8_p10_train,5603.29,5560.65,5369.08
normal_mu100_sd30_L8_p10_test,5491.244,5436.932,5308.362
normal_mu100_sd50_L8_p10_train,8872.8,8859.83,8923.85
normal_mu100_sd50_L8_p10_test,8801.515,8721.589,8582.41
normal_mu125_sd100_L8_p10_train,16648.59,16360.29,16536.27
normal_mu125_sd100_L8_p10_test,16596.738,16252.021,16007.174
normal_mu125_sd10_L8_p10_train,1760.98,1826.86,2024.68
normal_mu125_sd10_L8_p10_test,1794.231,1872.082,2000.399
normal_mu125_sd20_L8_p10_train,3583.22,3683.24,3639.92
normal_mu125_sd20_L8_p10_test,3702.233,3853.542,3820.975
normal_mu125_sd30_L8_p10_train,5214.68,5198.5,5222.61
normal_mu125_sd30_L8_p10_test,5399.154,5386.673,5299.587
normal_mu125_sd50_L8_p10_train,8972.7,8936.12,8753.81
normal_mu125_sd50_L8_p10_test,8846.228,8797.689,8649.693
normal_mu150_sd100_L8_p10_train,16854.25,16579.37,16503.97
normal_mu150_sd100_L8_p10_test,16988.019,16797.444,16465.421
normal_mu150_sd10_L8_p10_train,1935.42,1974.55,1854.4
normal_mu150_sd10_L8_p10_test,1931.465,1908.228,1857.897
normal_mu150_sd20_L8_p10_train,3667.76,3475.19,3418.27
normal_mu150_sd20_L8_p10_test,3824.966,3612.989,3495.849
normal_mu150_sd30_L8_p10_train,5805.05,5793.95,5368.15
normal_mu150_sd30_L8_p10_test,5395.727,5491.126,5235.516
normal_mu150_sd50_L8_p10_train,9518.1,9243.86,9061.59
normal_mu150_sd50_L8_p10_test,9093.575,8792.366,8729.417
normal_mu50_sd100_L8_p10_train,13168.07,13146.41,13152.07
normal_mu50_sd100_L8_p10_test,13218.677,13232.99,13259.828
normal_mu50_sd10_L8_p10_train,1768.9,1785.77,1763.41
normal_mu50_sd10_L8_p10_test,1797.388,1798.35,1763.358
normal_mu50_sd20_L8_p10_train,3494.08,3444.43,3454.0
normal_mu50_sd20_L8_p10_test,3582.409,3521.196,3456.446
normal_mu50_sd30_L8_p10_train,5177.5,5171.63,5124.06
normal_mu50_sd30_L8_p10_test,5096.921,5103.864,5052.54
normal_mu50_sd50_L8_p10_train,7613.72,7564.83,7520.3
normal_mu50_sd50_L8_p10_test,7712.223,7693.902,7649.395
normal_mu75_sd100_L8_p10_train,14160.28,14182.03,14225.98
normal_mu75_sd100_L8_p10_test,14401.596,14472.962,14348.396
normal_mu75_sd10_L8_p10_train,1887.35,1885.17,1779.21
normal_mu75_sd10_L8_p10_test,1866.566,1855.774,1784.011
normal_mu75_sd20_L8_p10_train,3605.6,3575.83,3502.54
normal_mu75_sd20_L8_p10_test,3612.76,3591.884,3496.678
normal_mu75_sd30_L8_p10_train,5121.25,5113.06,5124.93
normal_mu75_sd30_L8_p10_test,5391.616,5398.214,5304.701
normal_mu75_sd50_L8_p10_train,8101.79,8046.44,8143.71
normal_mu75_sd50_L8_p10_test,8417.382,8356.184,8340.429
pareto_a11p0499_xm90p9501_L8_p10_train,1717.46,1746.06,1736.92
pareto_a11p0499_xm90p9501_L8_p10_test,1679.774,1685.744,1692.394
pareto_a13p5399_xm115p768_L8_p10_train,1877.08,1821.45,1749.99
pareto_a13p5399_xm115p768_L8_p10_test,1845.816,1802.958,1718.602
pareto_a16p0333_xm140p644_L8_p10_train,1787.76,1764.2,1787.83
pareto_a16p0333_xm140p644_L8_p10_test,1725.296,1692.607,1725.34
pareto_a2p11803_xm26p3932_L8_p10_train,6072.68,5988.58,5987.85
pareto_a2p11803_xm26p3932_L8_p10_test,6212.595,6128.1,6128.569
pareto_a2p25_xm41p6667_L8_p10_train,7890.97,7867.98,7853.87
pareto_a2p25_xm41p6667_L8_p10_test,8204.461,8181.941,8218.693
pareto_a2p41421_xm29p2893_L8_p10_train,5476.1,5404.63,5429.81
pareto_a2p41421_xm29p2893_L8_p10_test,5131.499,5057.703,5046.193
pareto_a2p41421_xm58p5786_L8_p10_train,9990.95,9994.15,10052.08
pareto_a2p41421_xm58p5786_L8_p10_test,10244.683,10244.579,10387.377
pareto_a2p60078_xm76p9375_L8_p10_train,11142.93,11130.65,11117.12
pareto_a2p60078_xm76p9375_L8_p10_test,11417.74,11415.036,11317.872
pareto_a2p80278_xm48p2408_L8_p10_train,5680.0,5646.61,5627.76
pareto_a2p80278_xm48p2408_L8_p10_test,6176.995,6212.864,6177.736
pareto_a2p80278_xm96p4816_L8_p10_train,12636.4,12702.18,12728.01
pareto_a2p80278_xm96p4816_L8_p10_test,12353.45,12480.6,12468.496
pareto_a2p94365_xm33p0143_L8_p10_train,4128.06,4127.25,4139.36
pareto_a2p94365_xm33p0143_L8_p10_test,3941.052,3942.377,3946.144
pareto_a3p23607_xm69p0983_L8_p10_train,6805.45,6744.99,6695.96
pareto_a3p23607_xm69p0983_L8_p10_test,6691.071,6649.784,6634.545
pareto_a3p69258_xm36p4593_L8_p10_train,2672.98,2656.71,2680.62
pareto_a3p69258_xm36p4593_L8_p10_test,2928.15,2919.131,2928.214
pareto_a3p69258_xm54p689_L8_p10_train,4242.15,4225.43,4254.87
pareto_a3p69258_xm54p689_L8_p10_test,4404.752,4386.629,4402.431
pareto_a3p69258_xm91p1484_L8_p10_train,6911.83,6840.52,6742.89
pareto_a3p69258_xm91p1484_L8_p10_test,7156.001,7078.081,7086.232
pareto_a4p16228_xm113p962_L8_p10_train,7693.72,7608.76,7587.62
pareto_a4p16228_xm113p962_L8_p10_test,7556.98,7479.797,7434.376
pareto_a4p4801_xm77p6791_L8_p10_train,4682.18,4526.92,4536.19
pareto_a4p4801_xm77p6791_L8_p10_test,4563.786,4529.25,4504.897
pareto_a4p88104_xm59p6344_L8_p10_train,3033.37,3038.55,3014.17
pareto_a4p88104_xm59p6344_L8_p10_test,3145.14,3151.213,3113.602
pareto_a5p28499_xm101p348_L8_p10_train,4807.27,4807.53,4823.69
pareto_a5p28499_xm101p348_L8_p10_test,4764.686,4758.418,4722.069
pareto_a6p09902_xm125p406_L8_p10_train,4825.05,4796.09,4792.47
pareto_a6p09902_xm125p406_L8_p10_test,4773.729,4794.374,4776.853
pareto_a6p09902_xm41p802_L8_p10_train,1748.51,1739.75,1698.53
pareto_a6p09902_xm41p802_L8_p10_test,1609.097,1615.635,1579.355
pareto_a6p09902_xm83p6039_L8_p10_train,3123.09,3136.26,3247.89
pareto_a6p09902_xm83p6039_L8_p10_test,3137.6,3141.808,3227.049
pareto_a7p32949_xm107p946_L8_p10_train,3275.04,3343.58,3272.64
pareto_a7p32949_xm107p946_L8_p10_test,3225.515,3293.391,3220.992
pareto_a8p56637_xm132p49_L8_p10_train,3389.23,3145.18,3126.99
pareto_a8p56637_xm132p49_L8_p10_test,3618.569,3341.119,3238.165
pareto_a8p56637_xm66p2448_L8_p10_train,1541.37,1552.44,1572.87
pareto_a8p56637_xm66p2448_L8_p10_test,1644.617,1652.749,1669.601
poisson_lam100_L8_p10_train,1865.87,1862.63,1823.55
poisson_lam100_L8_p10_test,1790.755,1832.201,1807.876
poisson_lam125_L8_p10_train,2064.99,2063.26,2207.57
poisson_lam125_L8_p10_test,2037.162,2025.944,2198.679
poisson_lam150_L8_p10_train,2339.9,2430.44,2240.48
poisson_lam150_L8_p10_test,2301.339,2403.183,2287.107
poisson_lam50_L8_p10_train,1451.73,1311.54,1288.41
poisson_lam50_L8_p10_test,1472.096,1311.553,1292.585
poisson_lam75_L8_p10_train,1509.82,1526.78,1487.68
poisson_lam75_L8_p10_test,1562.45,1570.048,1497.678
tri_a0_c0_b150_L8_p10_train,6162.28,6171.9,6305.17
tri_a0_c0_b150_L8_p10_test,6251.512,6256.753,6224.919
tri_a0_c0_b225_L8_p10_train,9395.49,9359.16,9341.94
tri_a0_c0_b225_L8_p10_test,9589.69,9613.162,9476.47
tri_a0_c0_b300_L8_p10_train,12737.27,12629.85,12526.71
tri_a0_c0_b300_L8_p10_test,12601.509,12591.697,12546.08
tri_a0_c0_b375_L8_p10_train,16161.92,16003.05,16116.34
tri_a0_c0_b375_L8_p10_test,16158.663,15959.427,15806.445
tri_a0_c15p6283_b134p372_L8_p10_train,5131.21,5111.75,5159.94
tri_a0_c15p6283_b134p372_L8_p10_test,5427.423,5390.164,5378.044
tri_a0_c17p3344_b432p666_L8_p10_train,17886.37,17669.06,17643.3
tri_a0_c17p3344_b432p666_L8_p10_test,17989.819,17767.062,17683.474
tri_a0_c63p3975_b236p603_L8_p10_train,9029.34,9003.83,9007.0
tri_a0_c63p3975_b236p603_L8_p10_test,8961.974,8892.216,8875.333
tri_a0_c8p6672_b216p333_L8_p10_train,9191.04,8892.86,8713.03
tri_a0_c8p6672_b216p333_L8_p10_test,8968.337,8955.836,8810.551
tri_a100p505_c125_b149p495_L8_p10_train,1801.3,1814.85,1833.76
tri_a100p505_c125_b149p495_L8_p10_test,1823.57,1859.531,1825.232
tri_a101p01_c150_b198p99_L8_p10_train,3852.76,3806.79,3612.73
tri_a101p01_c150_b198p99_L8_p10_test,3743.728,3690.548,3610.899
tri_a125p505_c150_b174p495_L8_p10_train,1995.9,1901.67,1852.02
tri_a125p505_c150_b174p495_L8_p10_test,1939.723,1927.433,1863.522
tri_a1p01021_c50_b98p9898_L8_p10_train,3577.74,3569.89,3545.38
tri_a1p01021_c50_b98p9898_L8_p10_test,3569.186,3508.351,3456.704
tri_a1p51531_c75_b148p485_L8_p10_train,5513.12,5471.29,5443.66
tri_a1p51531_c75_b148p485_L8_p10_test,5426.597,5371.056,5297.301
tri_a25p5051_c50_b74p4949_L8_p10_train,1800.68,1777.08,1742.13
tri_a25p5051_c50_b74p4949_L8_p10_test,1822.016,1814.128,1772.739
tri_a26p0102_c75_b123p99_L8_p10_train,3662.97,3666.03,3570.21
