dataset,exponential_L6_c1_2,normal_std30_L6_c1_2,poisson_L6_c1_2
normal_mu150_sd100_L6_p10_train,15976.36,16012.75,15834.56
normal_mu150_sd100_L6_p10_test,16325.23,16169.578,16016.827
normal_mu150_sd10_L6_p10_train,1828.41,1824.51,1753.14
normal_mu150_sd10_L6_p10_test,1839.466,1850.695,1766.517
normal_mu150_sd20_L6_p10_train,3443.15,3348.72,3283.14
normal_mu150_sd20_L6_p10_test,3564.69,3475.303,3322.009
normal_mu150_sd30_L6_p10_train,5634.47,5472.13,5168.48
normal_mu150_sd30_L6_p10_test,5313.7,5192.736,5032.189
normal_mu150_sd50_L6_p10_train,9084.94,8908.05,8800.47
normal_mu150_sd50_L6_p10_test,8685.694,8525.652,8468.534
dunif_L99_H201_L6_p10_train,5236.32,5186.61,5046.14
dunif_L99_H201_L6_p10_test,5458.783,5326.811,5136.393
normal_mu50_sd100_L6_p10_train,12795.56,12759.28,12846.24
normal_mu50_sd100_L6_p10_test,12798.78,12855.897,12918.967
normal_mu50_sd10_L6_p10_train,1726.89,1716.8,1682.02
normal_mu50_sd10_L6_p10_test,1740.918,1717.995,1672.083
normal_mu50_sd20_L6_p10_train,3375.26,3322.95,3305.51
normal_mu50_sd20_L6_p10_test,3463.786,3401.961,3333.157
normal_mu50_sd30_L6_p10_train,5041.23,5003.57,4909.25
normal_mu50_sd30_L6_p10_test,4944.827,4912.004,4869.518
normal_mu50_sd50_L6_p10_train,7335.43,7326.54,7288.29
normal_mu50_sd50_L6_p10_test,7475.734,7476.833,7428.603
normal_mu75_sd100_L6_p10_train,13706.43,13783.23,13825.08
normal_mu75_sd100_L6_p10_test,13798.373,13952.936,13882.329
normal_mu75_sd10_L6_p10_train,1831.5,1798.51,1695.59
normal_mu75_sd10_L6_p10_test,1800.185,1768.684,1689.876
normal_mu75_sd20_L6_p10_train,3541.71,3500.7,3372.35
normal_mu75_sd20_L6_p10_test,3555.723,3509.763,3379.904
normal_mu75_sd30_L6_p10_train,5045.58,4987.95,4958.59
normal_mu75_sd30_L6_p10_test,5273.512,5230.365,5101.095
normal_mu75_sd50_L6_p10_train,7859.79,7840.12,7846.97
normal_mu75_sd50_L6_p10_test,8106.787,8088.488,8018.756
exponential_rate0p00666667_L6_p10_train,24818.46,24788.8,25022.75
exponential_rate0p00666667_L6_p10_test,24940.684,24944.151,25108.599
pareto_a11p0499_xm90p9501_L6_p10_train,1699.84,1740.09,1747.45
pareto_a11p0499_xm90p9501_L6_p10_test,1653.793,1712.685,1732.615
pareto_a13p5399_xm115p768_L6_p10_train,1922.33,1744.74,1851.6
pareto_a13p5399_xm115p768_L6_p10_test,1910.285,1717.443,1855.519
pareto_a16p0333_xm140p644_L6_p10_train,1716.57,1768.1,1787.83
pareto_a16p0333_xm140p644_L6_p10_test,1662.473,1691.137,1725.34
pareto_a2p11803_xm26p3932_L6_p10_train,5928.41,5910.93,5866.17
pareto_a2p11803_xm26p3932_L6_p10_test,6039.727,6037.032,6084.494
pareto_a2p25_xm41p6667_L6_p10_train,7914.68,7801.63,7781.04
pareto_a2p25_xm41p6667_L6_p10_test,8222.894,8157.928,8136.867
pareto_a2p41421_xm29p2893_L6_p10_train,5355.19,5345.58,5382.65
pareto_a2p41421_xm29p2893_L6_p10_test,5004.357,4988.829,4997.745
pareto_a2p41421_xm58p5786_L6_p10_train,9908.86,9898.05,9887.98
pareto_a2p41421_xm58p5786_L6_p10_test,10170.689,10157.165,10164.545
pareto_a2p60078_xm76p9375_L6_p10_train,11116.83,11011.09,11060.44
pareto_a2p60078_xm76p9375_L6_p10_test,11359.673,11153.292,11253.317
pareto_a2p80278_xm48p2408_L6_p10_train,5645.87,5545.62,5550.79
pareto_a2p80278_xm48p2408_L6_p10_test,6135.393,6106.472,6106.548
pareto_a2p80278_xm96p4816_L6_p10_train,12493.01,12486.09,12573.55
pareto_a2p80278_xm96p4816_L6_p10_test,12232.693,12221.605,12341.081
exponential_rate0p008_L6_p10_train,19869.48,19956.39,20342.2
exponential_rate0p008_L6_p10_test,20815.625,20843.326,21014.773
pareto_a2p94365_xm33p0143_L6_p10_train,4109.09,4093.71,4094.16
pareto_a2p94365_xm33p0143_L6_p10_test,3921.064,3900.173,3904.243
pareto_a3p23607_xm69p0983_L6_p10_train,6745.09,6653.39,6659.87
pareto_a3p23607_xm69p0983_L6_p10_test,6605.949,6579.097,6568.31
pareto_a3p69258_xm36p4593_L6_p10_train,2635.61,2618.59,2638.33
pareto_a3p69258_xm36p4593_L6_p10_test,2897.916,2890.448,2884.294
pareto_a3p69258_xm54p689_L6_p10_train,4242.05,4175.4,4172.04
pareto_a3p69258_xm54p689_L6_p10_test,4413.962,4329.778,4320.668
pareto_a3p69258_xm91p1484_L6_p10_train,6851.31,6748.43,6642.03
pareto_a3p69258_xm91p1484_L6_p10_test,7049.606,6998.99,7000.128
pareto_a4p16228_xm113p962_L6_p10_train,7469.89,7455.94,7489.12
pareto_a4p16228_xm113p962_L6_p10_test,7452.532,7395.611,7352.804
pareto_a4p4801_xm77p6791_L6_p10_train,4526.75,4495.65,4507.79
pareto_a4p4801_xm77p6791_L6_p10_test,4497.769,4489.069,4465.416
pareto_a4p88104_xm59p6344_L6_p10_train,2999.75,2990.19,2956.77
pareto_a4p88104_xm59p6344_L6_p10_test,3134.795,3110.837,3079.379
pareto_a5p28499_xm101p348_L6_p10_train,4754.08,4732.18,4741.26
pareto_a5p28499_xm101p348_L6_p10_test,4702.255,4678.334,4619.054
exponential_rate0p0133333_L6_p10_train,12384.07,12453.89,12474.37
exponential_rate0p0133333_L6_p10_test,12480.98,12523.44,12508.944
pareto_a6p09902_xm125p406_L6_p10_train,4772.93,4720.99,4635.91
pareto_a6p09902_xm125p406_L6_p10_test,4788.612,4725.9,4642.157
pareto_a6p09902_xm41p802_L6_p10_train,1719.68,1696.44,1674.95
pareto_a6p09902_xm41p802_L6_p10_test,1597.117,1569.68,1574.42
pareto_a6p09902_xm83p6039_L6_p10_train,3119.64,3090.81,3047.63
pareto_a6p09902_xm83p6039_L6_p10_test,3124.214,3100.736,3073.635
pareto_a7p32949_xm107p946_L6_p10_train,3262.33,3343.58,3303.23
pareto_a7p32949_xm107p946_L6_p10_test,3204.539,3293.391,3282.133
pareto_a8p56637_xm132p49_L6_p10_train,3093.25,3097.59,3093.66
pareto_a8p56637_xm132p49_L6_p10_test,3281.188,3273.179,3199.909
pareto_a8p56637_xm66p2448_L6_p10_train,1544.87,1541.97,1540.74
pareto_a8p56637_xm66p2448_L6_p10_test,1639.265,1631.09,1590.593
poisson_lam100_L6_p10_train,1862.61,1797.67,1893.04
poisson_lam100_L6_p10_test,1799.735,1761.122,1871.225
poisson_lam125_L6_p10_train,2128.17,2057.46,1907.59
poisson_lam125_L6_p10_test,2074.477,2008.317,1888.486
exponential_rate0p01_L6_p10_train,16930.97,16917.27,16990.79
exponential_rate0p01_L6_p10_test,16418.25,16344.807,16511.108
poisson_lam150_L6_p10_train,2302.5,2297.38,2069.38
poisson_lam150_L6_p10_test,2247.253,2243.986,2087.927
poisson_lam50_L6_p10_train,1283.73,1266.06,1228.54
poisson_lam50_L6_p10_test,1283.048,1255.759,1216.229
poisson_lam75_L6_p10_train,1555.43,1508.37,1439.85
poisson_lam75_L6_p10_test,1622.863,1524.12,1452.628
tri_a0_c0_b150_L6_p10_train,6036.8,6029.32,6140.6
tri_a0_c0_b150_L6_p10_test,6071.281,6063.392,6068.343
exponential_rate0p02_L6_p10_train,8034.07,8037.01,8047.71
exponential_rate0p02_L6_p10_test,8394.585,8426.169,8411.802
gamma_k0p25_th200_L6_p10_train,15198.89,15269.15,15321.4
gamma_k0p25_th200_L6_p10_test,14857.658,14849.432,14956.651
gamma_k0p5625_th133p333_L6_p10_train,16306.38,16307.92,16444.1
gamma_k0p5625_th133p333_L6_p10_test,16258.649,16250.094,16436.86
gamma_k100_th1_L6_p10_train,1949.03,1802.81,1779.21
gamma_k100_th1_L6_p10_test,1913.747,1770.955,1748.523
gamma_k11p1111_th9_L6_p10_train,5199.26,5091.92,5052.37
gamma_k11p1111_th9_L6_p10_test,5301.808,5212.056,5146.844
gamma_k14p0625_th5p33333_L6_p10_train,3435.32,3398.32,3346.11
gamma_k14p0625_th5p33333_L6_p10_test,3531.902,3449.503,3392.074
gamma_k156p25_th0p8_L6_p10_train,1796.02,1793.46,1700.55
gamma_k156p25_th0p8_L6_p10_test,1789.378,1774.511,1691.381
gamma_k17p3611_th7p2_L6_p10_train,5467.71,5312.01,5081.48
gamma_k17p3611_th7p2_L6_p10_test,5386.103,5275.754,5099.959
gamma_k1_th100_L6_p10_train,16210.45,16192.01,16324.93
gamma_k1_th100_L6_p10_test,16472.125,16470.829,16567.904
gamma_k1_th50_L6_p10_train,8284.17,8290.18,8281.53
gamma_k1_th50_L6_p10_test,8145.127,8118.54,8161.952
gamma_k1p5625_th80_L6_p10_train,16450.37,16473.37,16409.46
gamma_k1p5625_th80_L6_p10_test,16664.32,16741.348,16776.216
gamma_k225_th0p666667_L6_p10_train,1874.49,1882.18,1912.33
gamma_k225_th0p666667_L6_p10_test,1793.58,1798.951,1834.325
gamma_k25_th2_L6_p10_train,1768.57,1745.12,1691.63
gamma_k25_th2_L6_p10_test,1740.054,1723.348,1689.805
gamma_k25_th4_L6_p10_train,3511.63,3498.14,3415.4
gamma_k25_th4_L6_p10_test,3559.685,3522.088,3414.849
gamma_k25_th6_L6_p10_train,5449.2,5287.39,5188.98
gamma_k25_th6_L6_p10_test,5337.57,5236.698,5081.942
gamma_k2p25_th33p3333_L6_p10_train,8510.98,8461.34,8528.37
gamma_k2p25_th33p3333_L6_p10_test,8503.672,8437.198,8417.649
gamma_k2p25_th66p6667_L6_p10_train,16434.53,16455.34,16498.4
gamma_k2p25_th66p6667_L6_p10_test,16936.821,16963.229,16933.863
gamma_k2p77778_th18_L6_p10_train,5107.46,5055.36,4975.2
gamma_k2p77778_th18_L6_p10_test,5123.813,5127.884,5130.839
gamma_k39p0625_th3p2_L6_p10_train,3645.84,3654.9,3859.86
gamma_k39p0625_th3p2_L6_p10_test,3520.623,3612.464,3753.569
gamma_k4_th25_L6_p10_train,8842.66,8861.43,8810.02
gamma_k4_th25_L6_p10_test,8586.196,8598.807,8584.378
gamma_k56p25_th1p33333_L6_p10_train,1792.66,1767.28,1649.59
gamma_k56p25_th1p33333_L6_p10_test,1805.675,1797.574,1678.129
gamma_k56p25_th2p66667_L6_p10_train,3398.6,3418.43,3268.46
gamma_k56p25_th2p66667_L6_p10_test,3613.346,3562.407,3357.182
gamma_k6p25_th12_L6_p10_train,5313.11,5293.78,5161.8
gamma_k6p25_th12_L6_p10_test,5184.668,5180.982,5132.125
gamma_k6p25_th20_L6_p10_train,9091.04,8782.91,8605.73
gamma_k6p25_th20_L6_p10_test,9003.029,8569.311,8481.687
gamma_k6p25_th8_L6_p10_train,3478.34,3337.54,3284.64
gamma_k6p25_th8_L6_p10_test,3560.805,3479.395,3418.492
gamma_k9_th16p6667_L6_p10_train,8516.55,8334.55,8195.71
gamma_k9_th16p6667_L6_p10_test,8794.865,8702.587,8520.071
geom_p0p00662252_L6_p10_train,24408.23,24439.48,24400.3
geom_p0p00662252_L6_p10_test,24807.891,24830.037,25046.026
geom_p0p00793651_L6_p10_train,19806.5,19825.09,19860.8
geom_p0p00793651_L6_p10_test,20805.97,20774.151,20930.736
geom_p0p00990099_L6_p10_train,17050.98,17003.91,17206.17
geom_p0p00990099_L6_p10_test,16596.75,16608.396,16734.609
geom_p0p0131579_L6_p10_train,12163.8,12174.59,12190.67
geom_p0p0131579_L6_p10_test,12311.507,12324.856,12394.218
geom_p0p0196078_L6_p10_train,7980.4,8002.61,8125.1
geom_p0p0196078_L6_p10_test,8251.722,8262.412,8313.223
logn_mlog3p1073_s1p26864_L6_p10_train,12092.58,12101.88,12024.08
logn_mlog3p1073_s1p26864_L6_p10_test,12323.393,12327.55,12419.511
logn_mlog3p56545_s0p832555_L6_p10_train,7490.23,7508.07,7647.39
logn_mlog3p56545_s0p832555_L6_p10_test,7678.011,7677.343,7717.883
logn_mlog3p75828_s0p554513_L6_p10_train,4946.34,4921.62,4918.64
logn_mlog3p75828_s0p554513_L6_p10_test,4968.542,4983.173,4981.451
logn_mlog3p80666_s1p01077_L6_p10_train,15035.73,15004.8,15041.33
logn_mlog3p80666_s1p01077_L6_p10_test,14308.252,14329.892,14372.988
logn_mlog3p83781_s0p385253_L6_p10_train,3444.73,3422.96,3382.89
logn_mlog3p83781_s0p385253_L6_p10_test,3355.168,3342.556,3341.25
logn_mlog3p89241_s0p198042_L6_p10_train,1740.86,1732.77,1681.29
logn_mlog3p89241_s0p198042_L6_p10_test,1759.737,1741.426,1696.019
logn_mlog4p13363_s0p606403_L6_p10_train,8368.84,8376.28,8442.93
logn_mlog4p13363_s0p606403_L6_p10_test,8041.164,8034.117,8110.843
logn_mlog4p24328_s0p385253_L6_p10_train,4968.39,4939.9,4867.17
logn_mlog4p24328_s0p385253_L6_p10_test,5081.412,5108.566,5017.679
logn_mlog4p2586_s0p832555_L6_p10_train,16135.54,16128.71,16291.64
logn_mlog4p2586_s0p832555_L6_p10_test,15462.95,15294.515,15347.016
logn_mlog4p28314_s0p2621_L6_p10_train,3609.04,3554.52,3557.65
logn_mlog4p28314_s0p2621_L6_p10_test,3490.741,3423.883,3380.805
logn_mlog4p30868_s0p132746_L6_p10_train,1725.62,1691.25,1600.26
logn_mlog4p30868_s0p132746_L6_p10_test,1835.504,1832.657,1698.465
logn_mlog4p4936_s0p472381_L6_p10_train,8365.73,8246.45,8259.93
logn_mlog4p4936_s0p472381_L6_p10_test,8361.575,8217.495,8184.783
logn_mlog4p56208_s0p29356_L6_p10_train,5139.0,5151.96,5072.81
logn_mlog4p56208_s0p29356_L6_p10_test,5257.975,5217.54,5116.49
logn_mlog4p58097_s0p703346_L6_p10_train,15787.26,15762.88,15643.7
logn_mlog4p58097_s0p703346_L6_p10_test,15941.163,15966.119,15978.14
logn_mlog4p58556_s0p198042_L6_p10_train,3650.84,3582.74,3467.78
logn_mlog4p58556_s0p198042_L6_p10_test,3482.031,3480.807,3371.719
logn_mlog4p6002_s0p0997513_L6_p10_train,1792.3,1762.24,1753.07
logn_mlog4p6002_s0p0997513_L6_p10_test,1821.038,1767.147,1740.844
logn_mlog4p7541_s0p385253_L6_p10_train,8813.58,8459.25,8471.02
logn_mlog4p7541_s0p385253_L6_p10_test,8889.683,8537.474,8482.452
logn_mlog4p80031_s0p236648_L6_p10_train,5413.76,5255.68,5001.95
logn_mlog4p80031_s0p236648_L6_p10_test,5491.724,5237.437,5101.046
logn_mlog4p81567_s0p15899_L6_p10_train,3597.82,3603.47,3722.78
logn_mlog4p81567_s0p15899_L6_p10_test,3531.7,3538.56,3603.332
logn_mlog4p82512_s0p0798724_L6_p10_train,1820.1,1866.4,1730.1
logn_mlog4p82512_s0p0798724_L6_p10_test,1814.634,1900.423,1708.964
logn_mlog4p82677_s0p606403_L6_p10_train,15855.72,15763.45,15756.96
logn_mlog4p82677_s0p606403_L6_p10_test,16552.362,16477.657,16557.879
logn_mlog4p95796_s0p324593_L6_p10_train,8270.36,8254.06,8173.69
logn_mlog4p95796_s0p324593_L6_p10_test,8724.6,8582.94,8517.706
logn_mlog4p99102_s0p198042_L6_p10_train,5312.79,5200.0,4988.55
logn_mlog4p99102_s0p198042_L6_p10_test,5302.719,5218.495,5084.679
logn_mlog5p00182_s0p132746_L6_p10_train,3546.75,3474.06,3354.7
logn_mlog5p00182_s0p132746_L6_p10_test,3603.854,3526.605,3392.722
logn_mlog5p00842_s0p0665928_L6_p10_train,1748.67,1757.06,1728.41
logn_mlog5p00842_s0p0665928_L6_p10_test,1839.52,1845.628,1746.708
negbin_r0p251256_p0p005_L6_p10_train,14297.86,14319.76,14382.08
negbin_r0p251256_p0p005_L6_p10_test,15333.609,15336.741,15375.071
negbin_r0p566751_p0p0075_L6_p10_train,16266.13,16273.58,16357.12
negbin_r0p566751_p0p0075_L6_p10_test,16071.755,16093.781,16168.916
negbin_r124875_p0p999_L6_p10_train,1960.54,1927.57,1867.54
negbin_r124875_p0p999_L6_p10_test,2055.818,2045.308,1915.023
negbin_r12p5_p0p111111_L6_p10_train,5150.17,5065.4,5027.71
negbin_r12p5_p0p111111_L6_p10_test,5246.457,5200.361,5148.693
negbin_r149850_p0p999_L6_p10_train,2223.2,2229.7,2068.07
negbin_r149850_p0p999_L6_p10_test,2210.667,2207.962,2047.613
negbin_r17p3077_p0p1875_L6_p10_train,3454.37,3437.11,3427.23
negbin_r17p3077_p0p1875_L6_p10_test,3553.566,3448.146,3360.894
negbin_r1p0101_p0p01_L6_p10_train,16445.78,16387.71,16286.52
negbin_r1p0101_p0p01_L6_p10_test,16591.883,16630.019,16703.045
negbin_r1p02041_p0p02_L6_p10_train,8427.22,8427.05,8483.38
negbin_r1p02041_p0p02_L6_p10_test,8321.523,8356.026,8363.068
negbin_r1p58228_p0p0125_L6_p10_train,16629.29,16691.32,16593.83
negbin_r1p58228_p0p0125_L6_p10_test,16784.282,16750.07,16742.607
negbin_r20p1613_p0p138889_L6_p10_train,5494.66,5239.13,5116.86
negbin_r20p1613_p0p138889_L6_p10_test,5600.92,5169.933,5062.137
negbin_r225_p0p75_L6_p10_train,1851.1,1842.07,1708.67
negbin_r225_p0p75_L6_p10_test,1831.808,1833.537,1677.521
negbin_r2p28426_p0p015_L6_p10_train,16561.62,16625.34,16464.54
negbin_r2p28426_p0p015_L6_p10_test,16879.884,16798.912,16706.77
negbin_r2p31959_p0p03_L6_p10_train,8482.57,8447.0,8533.57
negbin_r2p31959_p0p03_L6_p10_test,8437.079,8404.535,8385.315
negbin_r2p94118_p0p0555556_L6_p10_train,5319.51,5295.82,5258.19
negbin_r2p94118_p0p0555556_L6_p10_test,5054.138,5000.474,4981.194
negbin_r30_p0p166667_L6_p10_train,5339.88,5278.49,5168.15
negbin_r30_p0p166667_L6_p10_test,5508.764,5389.968,5110.476
negbin_r33p3333_p0p25_L6_p10_train,3372.84,3348.61,3415.17
negbin_r33p3333_p0p25_L6_p10_test,3548.089,3545.343,3422.479
negbin_r4p16667_p0p04_L6_p10_train,8964.88,8357.02,8373.79
negbin_r4p16667_p0p04_L6_p10_test,8937.778,8515.274,8481.25
negbin_r50_p0p5_L6_p10_train,1756.31,1743.08,1713.43
negbin_r50_p0p5_L6_p10_test,1779.085,1738.089,1695.375
negbin_r56p8182_p0p3125_L6_p10_train,3496.36,3468.96,3411.75
negbin_r56p8182_p0p3125_L6_p10_test,3592.227,3520.892,3479.435
negbin_r6p57895_p0p05_L6_p10_train,8472.28,8412.5,8161.36
negbin_r6p57895_p0p05_L6_p10_test,8701.285,8584.088,8473.643
negbin_r6p81818_p0p0833333_L6_p10_train,4975.75,4975.4,4984.55
negbin_r6p81818_p0p0833333_L6_p10_test,5228.435,5238.527,5150.729
negbin_r7p14286_p0p125_L6_p10_train,3467.58,3414.46,3431.02
negbin_r7p14286_p0p125_L6_p10_test,3503.96,3445.325,3380.49
negbin_r90_p0p375_L6_p10_train,3670.91,3575.07,3441.23
negbin_r90_p0p375_L6_p10_test,3594.324,3550.54,3360.785
negbin_r99900_p0p999_L6_p10_train,1822.38,1776.0,1830.03
negbin_r99900_p0p999_L6_p10_test,1840.722,1792.965,1819.493
negbin_r9p57447_p0p06_L6_p10_train,8709.77,8655.05,8590.81
negbin_r9p57447_p0p06_L6_p10_test,8791.954,8623.708,8641.115
normal_mu100_sd100_L6_p10_train,14528.57,14485.2,14405.89
normal_mu100_sd100_L6_p10_test,14670.515,14699.755,14678.624
normal_mu100_sd10_L6_p10_train,1890.74,1775.44,1667.26
normal_mu100_sd10_L6_p10_test,1913.585,1775.736,1690.645
normal_mu100_sd20_L6_p10_train,3655.46,3519.84,3514.25
normal_mu100_sd20_L6_p10_test,3670.214,3509.856,3443.544
normal_mu100_sd30_L6_p10_train,5555.89,5364.21,5182.05
normal_mu100_sd30_L6_p10_test,5431.53,5232.317,5154.081
normal_mu100_sd50_L6_p10_train,8755.66,8583.73,8439.34
normal_mu100_sd50_L6_p10_test,8547.705,8442.782,8214.384
normal_mu125_sd100_L6_p10_train,15876.57,15948.38,15858.47
normal_mu125_sd100_L6_p10_test,15619.153,15759.17,15440.683
normal_mu125_sd10_L6_p10_train,1932.71,1788.57,1693.84
normal_mu125_sd10_L6_p10_test,1927.716,1811.833,1681.986
normal_mu125_sd20_L6_p10_train,3539.9,3539.53,3383.87
normal_mu125_sd20_L6_p10_test,3597.481,3597.362,3445.619
normal_mu125_sd30_L6_p10_train,5505.98,5112.57,5011.56
normal_mu125_sd30_L6_p10_test,5618.474,5264.106,5044.376
normal_mu125_sd50_L6_p10_train,8595.28,8580.58,8354.48
normal_mu125_sd50_L6_p10_test,8511.034,8499.994,8340.478
normal_mu150_sd100_L6_p10_train,15976.36,16012.75,15834.56
normal_mu150_sd100_L6_p10_test,16325.23,16169.578,16016.827
normal_mu150_sd10_L6_p10_train,1828.41,1824.51,1753.14
normal_mu150_sd10_L6_p10_test,1839.466,1850.695,1766.517
normal_mu150_sd20_L6_p10_train,3443.15,3348.72,3283.14
normal_mu150_sd20_L6_p10_test,3564.69,3475.303,3322.009
normal_mu150_sd30_L6_p10_train,5634.47,5472.13,5168.48
normal_mu150_sd30_L6_p10_test,5313.7,5192.736,5032.189
normal_mu150_sd50_L6_p10_train,9084.94,8908.05,8800.47
normal_mu150_sd50_L6_p10_test,8685.694,8525.652,8468.534
normal_mu50_sd100_L6_p10_train,12795.56,12759.28,12846.24
normal_mu50_sd100_L6_p10_test,12798.78,12855.897,12918.967
normal_mu50_sd10_L6_p10_train,1726.89,1716.8,1682.02
normal_mu50_sd10_L6_p10_test,1740.918,1717.995,1672.083
normal_mu50_sd20_L6_p10_train,3375.26,3322.95,3305.51
normal_mu50_sd20_L6_p10_test,3463.786,3401.961,3333.157
normal_mu50_sd30_L6_p10_train,5041.23,5003.57,4909.25
normal_mu50_sd30_L6_p10_test,4944.827,4912.004,4869.518
normal_mu50_sd50_L6_p10_train,7335.43,7326.54,7288.29
normal_mu50_sd50_L6_p10_test,7475.734,7476.833,7428.603
normal_mu75_sd100_L6_p10_train,13706.43,13783.23,13825.08
normal_mu75_sd100_L6_p10_test,13798.373,13952.936,13882.329
normal_mu75_sd10_L6_p10_train,1831.5,1798.51,1695.59
normal_mu75_sd10_L6_p10_test,1800.185,1768.684,1689.876
normal_mu75_sd20_L6_p10_train,3541.71,3500.7,3372.35
normal_mu75_sd20_L6_p10_test,3555.723,3509.763,3379.904
normal_mu75_sd30_L6_p10_train,5045.58,4987.95,4958.59
normal_mu75_sd30_L6_p10_test,5273.512,5230.365,5101.095
normal_mu75_sd50_L6_p10_train,7859.79,7840.12,7846.97
normal_mu75_sd50_L6_p10_test,8106.787,8088.488,8018.756
pareto_a11p0499_xm90p9501_L6_p10_train,1699.84,1740.09,1747.45
pareto_a11p0499_xm90p9501_L6_p10_test,1653.793,1712.685,1732.615
pareto_a13p5399_xm115p768_L6_p10_train,1922.33,1744.74,1851.6
pareto_a13p5399_xm115p768_L6_p10_test,1910.285,1717.443,1855.519
pareto_a16p0333_xm140p644_L6_p10_train,1716.57,1768.1,1787.83
pareto_a16p0333_xm140p644_L6_p10_test,1662.473,1691.137,1725.34
pareto_a2p11803_xm26p3932_L6_p10_train,5928.41,5910.93,5866.17
pareto_a2p11803_xm26p3932_L6_p10_test,6039.727,6037.032,6084.494
pareto_a2p25_xm41p6667_L6_p10_train,7914.68,7801.63,7781.04
pareto_a2p25_xm41p6667_L6_p10_test,8222.894,8157.928,8136.867
pareto_a2p41421_xm29p2893_L6_p10_train,5355.19,5345.58,5382.65
pareto_a2p41421_xm29p2893_L6_p10_test,5004.357,4988.829,4997.745
pareto_a2p41421_xm58p5786_L6_p10_train,9908.86,9898.05,9887.98
pareto_a2p41421_xm58p5786_L6_p10_test,10170.689,10157.165,10164.545
pareto_a2p60078_xm76p9375_L6_p10_train,11116.83,11011.09,11060.44
pareto_a2p60078_xm76p9375_L6_p10_test,11359.673,11153.292,11253.317
pareto_a2p80278_xm48p2408_L6_p10_train,5645.87,5545.62,5550.79
pareto_a2p80278_xm48p2408_L6_p10_test,6135.393,6106.472,6106.548
pareto_a2p80278_xm96p4816_L6_p10_train,12493.01,12486.09,12573.55
pareto_a2p80278_xm96p4816_L6_p10_test,12232.693,12221.605,12341.081
pareto_a2p94365_xm33p0143_L6_p10_train,4109.09,4093.71,4094.16
pareto_a2p94365_xm33p0143_L6_p10_test,3921.064,3900.173,3904.243
pareto_a3p23607_xm69p0983_L6_p10_train,6745.09,6653.39,6659.87
pareto_a3p23607_xm69p0983_L6_p10_test,6605.949,6579.097,6568.31
pareto_a3p69258_xm36p4593_L6_p10_train,2635.61,2618.59,2638.33
pareto_a3p69258_xm36p4593_L6_p10_test,2897.916,2890.448,2884.294
pareto_a3p69258_xm54p689_L6_p10_train,4242.05,4175.4,4172.04
pareto_a3p69258_xm54p689_L6_p10_test,4413.962,4329.778,4320.668
pareto_a3p69258_xm91p1484_L6_p10_train,6851.31,6748.43,6642.03
pareto_a3p69258_xm91p1484_L6_p10_test,7049.606,6998.99,7000.128
pareto_a4p16228_xm113p962_L6_p10_train,7469.89,7455.94,7489.12
pareto_a4p16228_xm113p962_L6_p10_test,7452.532,7395.611,7352.804
pareto_a4p4801_xm77p6791_L6_p10_train,4526.75,4495.65,4507.79
pareto_a4p4801_xm77p6791_L6_p10_test,4497.769,4489.069,4465.416
pareto_a4p88104_xm59p6344_L6_p10_train,2999.75,2990.19,2956.77
pareto_a4p88104_xm59p6344_L6_p10_test,3134.795,3110.837,3079.379
pareto_a5p28499_xm101p348_L6_p10_train,4754.08,4732.18,4741.26
pareto_a5p28499_xm101p348_L6_p10_test,4702.255,4678.334,4619.054
pareto_a6p09902_xm125p406_L6_p10_train,4772.93,4720.99,4635.91
pareto_a6p09902_xm125p406_L6_p10_test,4788.612,4725.9,4642.157
pareto_a6p09902_xm41p802_L6_p10_train,1719.68,1696.44,1674.95
pareto_a6p09902_xm41p802_L6_p10_test,1597.117,1569.68,1574.42
pareto_a6p09902_xm83p6039_L6_p10_train,3119.64,3090.81,3047.63
pareto_a6p09902_xm83p6039_L6_p10_test,3124.214,3100.736,3073.635
pareto_a7p32949_xm107p946_L6_p10_train,3262.33,3343.58,3303.23
pareto_a7p32949_xm107p946_L6_p10_test,3204.539,3293.391,3282.133
pareto_a8p56637_xm132p49_L6_p10_train,3093.25,3097.59,3093.66
pareto_a8p56637_xm132p49_L6_p10_test,3281.188,3273.179,3199.909
pareto_a8p56637_xm66p2448_L6_p10_train,1544.87,1541.97,1540.74
pareto_a8p56637_xm66p2448_L6_p10_test,1639.265,1631.09,1590.593
poisson_lam100_L6_p10_train,1862.61,1797.67,1893.04
poisson_lam100_L6_p10_test,1799.735,1761.122,1871.225
poisson_lam125_L6_p10_train,2128.17,2057.46,1907.59
poisson_lam125_L6_p10_test,2074.477,2008.317,1888.486
poisson_lam150_L6_p10_train,2302.5,2297.38,2069.38
poisson_lam150_L6_p10_test,2247.253,2243.986,2087.927
poisson_lam50_L6_p10_train,1283.73,1266.06,1228.54
poisson_lam50_L6_p10_test,1283.048,1255.759,1216.229
poisson_lam75_L6_p10_train,1555.43,1508.37,1439.85
poisson_lam75_L6_p10_test,1622.863,1524.12,1452.628
tri_a0_c0_b150_L6_p10_train,6036.8,6029.32,6140.6
tri_a0_c0_b150_L6_p10_test,6071.281,6063.392,6068.343
tri_a0_c0_b225_L6_p10_train,9100.01,9060.14,9058.19
tri_a0_c0_b225_L6_p10_test,9248.592,9218.629,9206.321
tri_a0_c0_b300_L6_p10_train,12214.93,12236.1,12044.69
